dof,algorithm,run,library,optimizer,threshold,ATE,R2_val,R2_test,MSE_test,n_terms,tradeoff_score,equation
a_x,SINDy,run_2,UC,LASSO,0.005,0.0520870510020376,0.9871250429404662,0.9811587272523936,21.765062075447272,34,0.1531986531986532,0.7217 sin(psi) + -39.1942 sin(phi)*sin(psi) + -21.4880 sin(theta)*cos(psi) + 0.1603 cos(theta)*cos(psi) + -0.2209 zddot + 0.2524 ydot*wy + -0.4755 ydot*wz + 0.4095 zdot*wy + -0.0935 zdot*wz + -0.9222 wx*wx*z + 0.4511 wy*wy*x + 0.2965 wy*wy*y + -0.2193 wy*wy*z + -0.0349 wz*wz*z + -0.0092 wx*wz*z + 0.7013 alphay*z + -0.4353 alphaz*x + -0.9303 alphaz*z + -0.8278 sin(phi)*ydot*wy + 0.1267 sin(phi)*ydot*wz
a_x,SINDy,run_1,UC,STLSQ,0.3,0.0902292232826516,0.9502896892197098,0.9586191792568768,56.57590977526127,1,0.16582491582491585,-1.2344 cos(theta)*ydot*wz
a_x,SINDy,run_1,UC,STLSQ,0.5,0.0902292232826516,0.9502896892197098,0.9586191792568768,56.57590977526127,1,0.16582491582491585,-1.2344 cos(theta)*ydot*wz
a_x,SINDy,run_3,UC,STLSQ,0.1,0.3297290419429903,0.9760873202232586,0.9713420576796508,41.60823348713341,8,0.1818181818181818,17.6934 sin(psi) + 3.7915 xdot*wy + -1.8265 ydot*wz + 0.5458 cos(phi)*ydot*wz + 41.0595 cos(phi)*zdot*wx + -3.9043 cos(theta)*xdot*wy + -0.2908 cos(theta)*ydot*wz + -41.5382 cos(theta)*zdot*wx
a_x,SINDy,run_2,UC,LASSO,0.01,0.3637457643204068,0.9869219907531565,0.9797741334922234,23.364517141093373,23,0.186026936026936,-41.1860 sin(phi)*sin(psi) + -21.8096 sin(theta)*cos(psi) + -0.1231 zddot + 0.2171 ydot*wy + -1.1195 ydot*wz + -0.0613 zdot*wz + -0.3424 wx*wx*z + 0.1821 wy*wy*y + -0.0448 wz*wz*z + 0.5439 alphay*z + -0.3238 alphaz*x + -0.9810 alphaz*z + -0.1455 sin(phi)*ydot*wy + 0.1806 sin(phi)*ydot*wz + 0.9155 cos(phi)*zdot*wy + -0.0233 cos(phi)*zdot*wz + 1.2764 sin(theta)*xdot*wy + -0.1301 cos(theta)*ydot*wz + -0.0018 cos(theta)*zdot*wx + -0.0393 sin(psi)*xdot*wx
a_x,SINDy,run_4,UC,LASSO,0.05,0.1012984351521418,0.9645090644868566,0.9775368721455528,30.832961986652663,6,0.18771043771043772,-22.6776 sin(phi)*sin(psi) + -28.8949 sin(theta)*cos(psi) + -0.0794 zddot + -1.2102 ydot*wz + 0.1593 wx*wy*y + 0.1186 sin(phi)*ydot*wz
a_x,SINDy,run_4,UC,LASSO,0.005,0.2771826427589695,0.977882137184602,0.9837161378004022,22.351281951889398,27,0.202020202020202,6.1428 sin(phi)*sin(theta) + -42.5872 sin(phi)*sin(psi) + -0.5938 sin(theta)*sin(psi) + -16.8378 sin(theta)*cos(psi) + -0.2160 zddot + -1.2448 ydot*wz + -0.0811 zdot*wx + 0.0372 wx*wy*y + -0.1760 wx*wz*y + 0.1032 wy*wz*z + -0.0004 alphax*y + -0.6437 alphaz*x + -0.3666 alphaz*z + -0.0671 sin(phi)*xdot*wz + -0.9065 sin(phi)*ydot*wy + 0.4262 sin(phi)*ydot*wz + -0.0059 cos(phi)*zdot*wx + 0.0750 sin(theta)*ydot*wx + 7.9627 sin(theta)*zdot*wx + -0.8142 sin(psi)*zdot*wx
a_x,SINDy,run_1,UC,ElasticNet,0.005,0.3953992571459718,0.9882192179373278,0.9855886167793044,19.70326112892003,46,0.21212121212121213,41.5498 sin(phi)*sin(theta) + -30.0431 sin(phi)*sin(psi) + -0.7047 cos(phi)*sin(theta) + 10.1306 cos(phi)*cos(theta) + -5.2567 sin(theta)*cos(theta) + -31.0931 sin(theta)*cos(psi) + 0.1184 zddot + -0.3731 ydot*wz + -0.0001 zdot*wz + -0.4660 wy*wy*z + -0.0444 wz*wz*z + 1.6459 wx*wy*z + -0.0593 wx*wz*z + 0.0111 alphax*x + -0.0585 alphay*x + -0.2616 alphaz*x + 0.3871 alphaz*y + 0.2058 alphaz*z + -0.2522 sin(phi)*xdot*wy + 0.0086 sin(phi)*xdot*wz
a_x,SINDy,run_4,UC,STLSQ,0.1,0.3911319427069785,0.9764558190744632,0.9811630684032306,25.85563326851573,14,0.21548821548821548,14.8938 sin(psi) + 29.1386 ydot*wy + -1.4084 ydot*wz + 96.6501 zdot*wx + -2.8833 cos(phi)*xdot*wx + -1.9545 cos(phi)*ydot*wx + -6.7338 cos(phi)*ydot*wy + -0.1197 cos(phi)*ydot*wz + 71.2745 cos(phi)*zdot*wy + 2.9044 cos(theta)*xdot*wx + 1.8191 cos(theta)*ydot*wx + -22.7077 cos(theta)*ydot*wy + -98.2203 cos(theta)*zdot*wx + -68.8151 cos(theta)*zdot*wy
a_x,SINDy,run_2,UC,ElasticNet,0.005,0.3712600009296606,0.9872656078324876,0.9811295405375208,21.798777985698933,54,0.21632996632996634,1.3819 sin(psi) + 0.5184 sin(phi)*cos(phi) + -30.3122 sin(phi)*sin(psi) + -0.5205 cos(phi)*sin(theta) + 0.7208 cos(phi)*cos(theta) + 1.1972 cos(phi)*sin(psi) + -13.9516 sin(theta)*cos(psi) + 0.3050 cos(theta)*sin(psi) + 0.6185 cos(theta)*cos(psi) + -0.0041 yddot + -0.2511 zddot + 0.2260 ydot*wy + -0.3923 ydot*wz + 0.0264 wx*wx*y + -0.6556 wx*wx*z + 1.4614 wy*wy*x + 0.4287 wy*wy*y + -0.0278 wy*wy*z + -0.0394 wz*wz*z + -0.4013 wx*wy*y
a_x,SINDy,run_4,UC,ElasticNet,0.01,0.3593546112811951,0.9781658839372278,0.983902644993985,22.095281574415758,28,0.21801346801346802,7.1405 sin(phi)*sin(theta) + -42.8608 sin(phi)*sin(psi) + -0.1392 sin(theta)*sin(psi) + -16.2901 sin(theta)*cos(psi) + -0.2541 zddot + -0.3926 ydot*wz + -0.0084 wx*wx*y + -0.0409 wz*wz*x + -0.2148 wx*wz*y + -0.6468 alphaz*x + -0.3666 alphaz*z + -0.0839 sin(phi)*xdot*wz + -0.8694 sin(phi)*ydot*wy + 0.5240 sin(phi)*ydot*wz + -0.3974 cos(phi)*ydot*wz + -0.0638 cos(phi)*zdot*wx + -0.0084 cos(phi)*zdot*wz + 0.3914 sin(theta)*ydot*wx + 7.3294 sin(theta)*zdot*wx + -0.4006 cos(theta)*ydot*wz
a_x,SINDy,run_3,UC,STLSQ,0.2,0.8039054468298857,0.9758437883583456,0.9716100344564932,41.219160183287634,3,0.2222222222222222,17.6445 sin(psi) + -1.6830 ydot*wz + 0.1143 cos(theta)*ydot*wz
a_x,SINDy,run_2,UC,LASSO,0.001,0.3906337453187143,0.9883805837685294,0.9755734912117744,28.217015229490254,66,0.22811447811447808,-1.9172 sin(theta) + 4.7847 sin(psi) + -6.2144 sin(phi)*sin(psi) + -1.4304 cos(phi)*sin(theta) + 5.0681 cos(phi)*sin(psi) + 1.2784 cos(phi)*cos(psi) + -0.3164 sin(theta)*cos(theta) + -0.2094 sin(theta)*sin(psi) + -0.7744 sin(psi)*cos(psi) + -0.0119 yddot + -0.1905 zddot + -0.0065 xdot*wz + 0.1868 ydot*wy + -1.3740 ydot*wz + 1.7036 zdot*wy + -0.0496 zdot*wz + 0.3297 wx*wx*x + 0.4179 wx*wx*y + -0.0686 wx*wx*z + 2.0419 wy*wy*x
a_x,SINDy,run_2,UC,STLSQ,0.1,0.5741697884947538,0.9833700028083152,0.9715522324114868,32.86229310334386,21,0.24410774410774408,511.5294 cos(phi) + 12.1315 sin(psi) + 691.9913 sin(phi)*cos(phi) + -742.8916 sin(phi)*cos(theta) + -16.3705 xdot*wx + 6.2968 xdot*wy + -2.6322 xdot*wz + 1.2242 ydot*wy + -2.8439 ydot*wz + 222.0541 zdot*wy + 34.5068 zdot*wz + -1.7130 wy*wz*x + -2.1832 cos(phi)*ydot*wy + 1.9459 cos(phi)*ydot*wz + -34.6905 cos(phi)*zdot*wz + 16.5014 cos(theta)*xdot*wx + -6.0981 cos(theta)*xdot*wy + 2.6629 cos(theta)*xdot*wz + 2.2012 cos(theta)*ydot*wy + -0.5270 cos(theta)*ydot*wz
a_x,SINDy,run_3,UC,LASSO,0.05,0.6801944018556684,0.972528575202264,0.9748323701841606,36.54067713548321,4,0.24410774410774413,-28.5885 sin(phi)*sin(psi) + -32.4736 sin(theta)*cos(psi) + -1.1630 ydot*wz + -0.0815 cos(theta)*ydot*wz
a_x,SINDy,run_4,UC,LASSO,0.01,0.5527490592261679,0.9772893639334088,0.9834781553624936,22.67793741630523,15,0.24494949494949494,-39.7709 sin(phi)*sin(psi) + -1.4097 sin(theta)*sin(psi) + -19.2970 sin(theta)*cos(psi) + -0.1687 zddot + -1.2438 ydot*wz + 0.1180 wx*wy*y + -0.1403 wx*wz*y + -0.5601 alphaz*x + -0.0801 alphaz*z + -0.8064 sin(phi)*ydot*wy + 0.3689 sin(phi)*ydot*wz + 7.6403 sin(theta)*zdot*wx + -0.0763 sin(psi)*zdot*wx + 0.0058 cos(psi)*xdot*wy + 0.0411 cos(psi)*ydot*wy
a_x,SINDy,run_1,UC,LASSO,0.005,0.7792753316333478,0.988481805770296,0.9849204669902188,20.61675635460247,32,0.2483164983164983,6.9960 cos(phi) + -1.2951 sin(theta) + 26.9258 sin(phi)*sin(theta) + -31.5200 sin(phi)*sin(psi) + -0.3223 cos(phi)*sin(theta) + -0.1918 sin(theta)*cos(theta) + -27.2740 sin(theta)*cos(psi) + 0.0599 zddot + -1.2177 ydot*wz + 2.1957 zdot*wy + -0.0128 zdot*wz + 0.0544 wy*wy*y + -0.0541 wz*wz*z + 0.4322 wx*wy*z + -0.0482 wx*wz*z + -0.1571 alphaz*x + 0.3108 alphaz*y + 0.1053 sin(phi)*ydot*wz + 0.5380 sin(phi)*zdot*wz + 0.0009 cos(phi)*xdot*wy
a_x,SINDy,run_2,UC,ElasticNet,0.1,0.983086178987078,0.981437015613866,0.9624583823775928,43.36732708612792,12,0.2676767676767677,-20.5021 sin(phi)*sin(psi) + -23.5682 sin(theta)*cos(psi) + -0.0084 zddot + -0.3823 ydot*wz + -0.0080 zdot*wz + 0.1609 wy*wy*y + -0.1970 alphaz*z + 0.3610 sin(phi)*ydot*wz + -0.3858 cos(phi)*ydot*wz + 0.8625 sin(theta)*xdot*wy + -0.3899 cos(theta)*ydot*wz + -0.0268 cos(theta)*zdot*wz
a_x,SINDy,run_2,UC,ElasticNet,0.05,0.8976915865949285,0.985738434884707,0.9758935713166236,27.847265083389026,19,0.27104377104377103,-32.1534 sin(phi)*sin(psi) + -22.1826 sin(theta)*cos(psi) + -0.0781 zddot + 0.0363 ydot*wy + -0.3965 ydot*wz + -0.0373 zdot*wz + 0.2194 wy*wy*y + 0.2789 alphay*z + -0.0491 alphaz*x + -0.8389 alphaz*z + 0.4123 sin(phi)*ydot*wz + 0.0619 cos(phi)*ydot*wy + -0.3996 cos(phi)*ydot*wz + 0.0991 cos(phi)*zdot*wy + -0.0121 cos(phi)*zdot*wz + 1.1888 sin(theta)*xdot*wy + -0.4039 cos(theta)*ydot*wz + -0.0498 cos(theta)*zdot*wz + 0.0735 sign(zdot)
a_x,SINDy,run_2,UC,STLSQ,0.2,1.4324103606125604,0.9828737550018518,0.9688120689360716,36.02767523746003,4,0.27272727272727276,7.0355 ydot*wy + -1.2487 ydot*wz + -4.0762 wy*wz*x + -3.7276 cos(theta)*ydot*wy
a_x,SINDy,run_1,UC,LASSO,0.01,1.0873821254029024,0.9876901693536292,0.984202787223898,21.59796902698857,18,0.27946127946127947,0.0785 sin(phi)*cos(phi) + 13.6198 sin(phi)*sin(theta) + -29.5139 sin(phi)*sin(psi) + -24.7392 sin(theta)*cos(psi) + 0.0088 zddot + -0.4201 ydot*wz + -0.1600 zdot*wz + -0.0248 wz*wz*z + -0.0440 alphaz*x + 0.2250 alphaz*y + 0.1212 sin(phi)*ydot*wz + 2.1403 cos(phi)*zdot*wy + 1.1414 sin(theta)*xdot*wy + -0.7850 cos(theta)*ydot*wz + 0.0115 cos(psi)*xdot*wz + 0.0411 cos(psi)*zdot*wy + 0.0315 sign(ydot) + 2.3701 sign(wz)
a_x,SINDy,run_2,UC,LASSO,0.05,1.281227452674962,0.9834535669188694,0.964902668014556,40.54373712321584,8,0.28451178451178455,-22.9869 sin(phi)*sin(psi) + -22.8476 sin(theta)*cos(psi) + -1.2076 ydot*wz + 0.0925 wy*wy*y + -0.2571 alphaz*z + 0.0906 sin(phi)*ydot*wz + 0.8804 sin(theta)*xdot*wy + -0.0059 cos(theta)*ydot*wz
a_y,SINDy,run_5,UC,STLSQ,0.3,0.1886308193642192,0.953799901625956,0.9643005788748652,50.487231262266526,1,0.15151515151515152,1.2281 cos(phi)*xdot*wz
a_y,SINDy,run_5,UC,STLSQ,0.5,0.1886308193642192,0.953799901625956,0.9643005788748652,50.487231262266526,1,0.15151515151515152,1.2281 cos(phi)*xdot*wz
a_y,SINDy,run_5,UC,LASSO,0.01,0.2603384237323294,0.98138638144357,0.9868564360251656,18.588036811069088,18,0.1531986531986532,34.8629 sin(phi)*cos(psi) + -25.0601 sin(theta)*sin(psi) + 1.2018 xdot*wz + -0.8348 wy*wy*z + -0.0532 wz*wz*z + -0.1991 wx*wy*y + 0.0198 wy*wz*x + 0.0703 wy*wz*z + -0.1884 alphaz*y + -0.2278 cos(phi)*xdot*wy + 0.0048 cos(phi)*ydot*wz + 0.0307 sin(theta)*xdot*wz + 0.3351 sin(theta)*ydot*wy + 0.0129 cos(theta)*xdot*wz + -0.0105 sin(psi)*xdot*wy + 0.3958 sin(psi)*zdot*wy + 0.2539 sign(zdot) + -0.1912 sign(wx)
a_y,SINDy,run_5,UC,LASSO,0.05,0.3012928560669918,0.9742349603620633,0.9790655317299785,29.60617588717752,5,0.15656565656565657,16.5556 sin(phi)*cos(psi) + -20.9584 sin(theta)*sin(psi) + 0.4404 xdot*wz + 0.2557 sin(theta)*ydot*wy + 0.7221 cos(theta)*xdot*wz
a_y,SINDy,run_5,UC,ElasticNet,0.01,0.1622510843396955,0.9797626161529844,0.9872375050571413,18.049117138483744,35,0.16666666666666666,0.2939 sin(psi) + 0.4256 sin(phi)*cos(phi) + 39.4208 sin(phi)*cos(psi) + 0.4237 cos(phi)*sin(psi) + -23.1225 sin(theta)*sin(psi) + 0.7575 cos(theta)*sin(psi) + -1.5621 sin(psi)*cos(psi) + -0.0131 xdot*wx + -0.0475 xdot*wy + 0.3696 xdot*wz + -1.3341 wy*wy*z + -0.0558 wz*wz*y + -0.0130 wz*wz*z + -0.3655 wx*wy*y + -0.3961 wx*wy*z + 0.0455 wy*wz*x + 0.0988 wy*wz*z + 0.1018 alphay*z + -0.1326 alphaz*x + -0.3562 alphaz*y
a_y,SINDy,run_5,UC,LASSO,0.005,0.1851956936162035,0.9801284950284488,0.987315746259549,17.938465997493225,34,0.16666666666666666,1.0615 sin(psi) + 0.1834 sin(phi)*cos(phi) + 38.8293 sin(phi)*cos(psi) + 0.0008 cos(phi)*sin(psi) + -21.7370 sin(theta)*sin(psi) + 0.2851 cos(theta)*sin(psi) + -1.6938 sin(psi)*cos(psi) + -0.2249 xdot*wy + 1.2013 xdot*wz + -1.3588 wy*wy*z + -0.0540 wz*wz*z + -0.1816 wx*wy*y + -0.0120 wx*wy*z + 0.0490 wy*wz*x + 0.0512 wy*wz*z + 0.1268 alphay*z + -0.1145 alphaz*x + -0.3801 alphaz*y + 0.0431 alphaz*z + 0.0239 sin(phi)*xdot*wx
