dof,algorithm,run,library,optimizer,threshold,ATE,R2_val,R2_test,MSE_test,n_terms,tradeoff_score,equation
a_y,SINDy,run_5,UC,ElasticNet,0.05,0.3180574883041162,0.980249637793691,0.9840862580150508,22.50570867874652,16,0.17003367003367,27.2709 sin(phi)*cos(psi) + -22.9902 sin(theta)*sin(psi) + -0.0094 xdot*wy + 0.3696 xdot*wz + -0.0352 wy*wy*x + -0.0634 wy*wy*z + -0.0496 wz*wz*y + -0.1516 sin(phi)*xdot*wz + -0.0866 cos(phi)*xdot*wy + 0.3776 cos(phi)*xdot*wz + 0.5572 sin(theta)*ydot*wy + -0.0372 cos(theta)*xdot*wy + 0.3762 cos(theta)*xdot*wz + 0.0205 sin(psi)*zdot*wy + -0.3434 sign(xdot) + 0.0938 sign(zdot)
a_y,SINDy,run_1,UC,STLSQ,0.2,1.0388773538388003,0.97954652717639,0.9779951425364848,33.4116363177809,3,0.1750841750841751,-15.8473 cos(theta)*cos(psi) + -0.6636 cos(phi)*xdot*wz + 2.1963 cos(theta)*xdot*wz
a_y,SINDy,run_5,UC,STLSQ,0.2,0.2775275567884547,0.9549962951554388,0.9659652938212406,48.13293962855062,2,0.17929292929292928,1.7513 xdot*wz + -0.5520 cos(phi)*xdot*wz
a_y,SINDy,run_3,UC,STLSQ,0.1,0.2773743821369462,0.9743427097084364,0.9597673757356452,54.92464214658328,12,0.18097643097643099,-13.6963 sin(psi) + 14.7817 cos(phi)*sin(psi) + -12.8894 cos(phi)*cos(psi) + -7.4230 xdot*wy + 1.3957 xdot*wz + 7.2091 zdot*wx + -3.7436 cos(phi)*ydot*wx + -6.3589 cos(phi)*zdot*wx + 16.1297 cos(phi)*zdot*wy + 7.4034 cos(theta)*xdot*wy + 3.5617 cos(theta)*ydot*wx + -15.2386 cos(theta)*zdot*wy
a_y,SINDy,run_2,UC,LASSO,0.05,0.5211082115974646,0.976516594615914,0.9714461829652744,31.84315494057096,9,0.18771043771043772,-91.6062 cos(theta) + 12.8966 sin(phi)*cos(psi) + 0.7481 sin(theta)*cos(psi) + 0.3546 zddot + 1.1350 xdot*wz + -1.0459 wx*wy*x + 0.0722 alphaz*x + -0.2088 sin(phi)*xdot*wz + 0.3152 sin(theta)*ydot*wy
a_y,SINDy,run_2,UC,ElasticNet,0.05,0.5052313011107544,0.981441570991265,0.9804889910125418,21.75863498315916,20,0.19023569023569023,-49.3005 cos(theta) + 23.1694 sin(phi)*cos(psi) + -3.8739 sin(theta)*sin(psi) + 6.4555 sin(theta)*cos(psi) + -0.0146 xddot + 0.4299 zddot + -0.0357 xdot*wy + 0.3778 xdot*wz + -0.5653 wx*wy*x + 0.2559 alphaz*x + 0.0907 sin(phi)*xdot*wy + -0.4380 sin(phi)*xdot*wz + -0.0138 cos(phi)*xdot*wy + 0.3801 cos(phi)*xdot*wz + 0.1750 cos(phi)*zdot*wy + 1.1422 sin(theta)*ydot*wy + -0.0050 cos(theta)*xdot*wy + 0.3779 cos(theta)*xdot*wz + -0.0614 cos(psi)*xdot*wy + 0.1048 cos(psi)*zdot*wy
a_y,SINDy,run_3,UC,ElasticNet,0.05,0.1580471977189211,0.97128749911324,0.9550132817177212,61.414820638296405,15,0.19276094276094277,-32.7124 cos(theta) + 15.1331 sin(phi)*cos(psi) + -20.0579 cos(phi)*cos(theta) + -5.8891 sin(theta)*sin(psi) + 0.6047 zddot + 0.3633 xdot*wz + -0.1479 wy*wy*x + -0.9770 wx*wy*x + -0.0309 wx*wy*y + 0.1925 wx*wz*x + -0.1201 sin(phi)*xdot*wz + 0.3676 cos(phi)*xdot*wz + -0.8228 sin(theta)*xdot*wx + -0.4213 sin(theta)*xdot*wy + 0.3643 cos(theta)*xdot*wz
a_y,SINDy,run_3,UC,LASSO,0.05,0.1976902035978184,0.9621219483316296,0.94923283986026,69.30614531013698,7,0.19444444444444442,-31.2485 cos(theta) + 5.4447 sin(phi)*cos(psi) + -20.7220 cos(phi)*cos(theta) + 0.4643 zddot + 1.1011 xdot*wz + -1.2575 wx*wy*x + 0.1648 wx*wz*x
a_y,SINDy,run_5,UC,ElasticNet,0.1,0.2263008743183593,0.9712123631284428,0.976124313805332,33.76573771967463,11,0.19444444444444442,14.2594 sin(phi)*cos(psi) + -19.3149 sin(theta)*sin(psi) + 0.3598 xdot*wz + -0.0104 wz*wz*y + -0.1504 wx*wy*x + -0.1603 sin(phi)*xdot*wz + 0.3675 cos(phi)*xdot*wz + -0.0693 cos(phi)*zdot*wz + 0.4099 sin(theta)*ydot*wy + 0.3672 cos(theta)*xdot*wz + -0.4704 sign(xdot)
a_y,SINDy,run_2,UC,STLSQ,0.2,0.1910330231751543,0.972618821462508,0.9643289100434788,39.780322294674654,15,0.19612794612794615,118.4616 sin(phi)*cos(phi) + -555.8047 cos(phi)*cos(theta) + -3.1101 xdot*wx + 7.0283 xdot*wz + -4.9323 ydot*wy + -329.5199 zdot*wy + 9.6357 cos(phi)*xdot*wx + -2.3191 cos(phi)*xdot*wz + -80.9741 cos(phi)*zdot*wx + 76.6167 cos(phi)*zdot*wy + -6.5104 cos(theta)*xdot*wx + -3.6214 cos(theta)*xdot*wz + 4.6754 cos(theta)*ydot*wy + 83.0639 cos(theta)*zdot*wx + 261.8766 cos(theta)*zdot*wy
a_y,SINDy,run_2,UC,LASSO,0.1,0.3127882112480314,0.959004768955518,0.9446227830520408,61.756552453458426,4,0.1978114478114478,-43.7335 cos(theta) + 0.1953 zddot + 1.0981 xdot*wz + -0.7935 wx*wy*x
a_y,SINDy,run_2,UC,LASSO,0.01,0.6927681945944071,0.9830602844972486,0.9826705632281004,19.32575037128424,24,0.20033670033670034,-44.6223 cos(theta) + -3.3324 cos(psi) + 12.4639 sin(phi)*cos(psi) + -3.1495 cos(phi)*cos(psi) + 4.2125 sin(theta)*cos(psi) + -0.0705 cos(theta)*cos(psi) + -0.0311 xddot + 0.3712 zddot + -0.1394 xdot*wy + 1.2815 xdot*wz + -0.1789 wx*wy*x + -0.1772 wx*wy*y + 0.1574 wx*wy*z + 0.3953 alphaz*x + -0.1671 alphaz*z + 0.2516 sin(phi)*xdot*wy + -0.0246 sin(phi)*xdot*wz + 0.0012 cos(phi)*xdot*wz + 0.4505 cos(phi)*zdot*wy + 1.1585 sin(theta)*ydot*wy
a_y,SINDy,run_4,UC,LASSO,0.05,0.4571250768062229,0.962617220502944,0.9799599133730704,24.40572795141085,4,0.20454545454545456,15.5255 sin(phi)*cos(psi) + -11.5474 sin(theta)*sin(psi) + 1.1428 xdot*wz + -0.2315 sin(phi)*xdot*wz
a_y,SINDy,run_3,UC,ElasticNet,0.1,0.0981234372553961,0.9574356841718636,0.9443019487503396,76.03768307651826,13,0.21212121212121207,-36.8692 cos(theta) + 3.0941 sin(phi)*cos(psi) + -17.2056 cos(phi)*cos(theta) + -0.8399 sin(theta)*sin(psi) + 0.5883 zddot + 0.3485 xdot*wz + -0.0434 wy*wy*x + -1.3039 wx*wy*x + 0.1939 wx*wz*x + -0.0997 sin(phi)*xdot*wz + 0.3545 cos(phi)*xdot*wz + -0.2625 sin(theta)*xdot*wx + 0.3488 cos(theta)*xdot*wz
a_y,SINDy,run_2,UC,STLSQ,0.1,0.954694054153968,0.9790843406430808,0.97577044619001,27.02074595400361,15,0.2415824915824916,50.0252 sin(phi)*cos(phi) + -214.8684 cos(phi)*cos(theta) + -11.3275 cos(theta)*cos(psi) + -15.4769 xdot*wx + 3.8009 xdot*wz + -10.3904 ydot*wy + -96.9943 zdot*wy + 8.6422 cos(phi)*xdot*wx + -33.7376 cos(phi)*zdot*wx + 60.5668 cos(phi)*zdot*wy + 6.9373 cos(theta)*xdot*wx + -2.4590 cos(theta)*xdot*wz + 10.2315 cos(theta)*ydot*wy + 34.1440 cos(theta)*zdot*wx + 41.0601 cos(theta)*zdot*wy
a_y,SINDy,run_4,UC,LASSO,0.3,0.1083397989609671,0.8438849658727973,0.8798329611581371,146.34487930606642,1,0.2626262626262626,0.8440 xdot*wz
a_y,SINDy,run_4,UC,STLSQ,0.2,1.6123201343953042,0.9550546881390344,0.9749112142235392,30.55426314718195,2,0.30723905723905726,-31.3629 cos(psi) + -2.1465 wz*wz*y
a_z,SINDy,run_5,UC,LASSO,0.2,0.3204239956438576,0.4568008088420655,0.3140913721734925,8.858942696108604,2,0.07,-0.0627 xddot + -0.0132 sin(theta)*ydot*wx
a_z,SINDy,run_5,UC,LASSO,0.3,0.3231388370171025,0.4146758875095416,0.3213234516955062,8.765535826067852,1,0.08,-0.0521 xddot
a_z,SINDy,run_5,UC,LASSO,0.1,0.3416015913774413,0.4749859356816271,0.2868797528472415,9.21039792862764,6,0.08333333333333333,-23.5782 cos(theta) + -0.0690 xddot + -0.0137 sin(phi)*xdot*wz + -0.1252 sin(theta)*ydot*wx + -0.0008 sin(psi)*xdot*wz + -0.0100 sin(psi)*ydot*wx
a_z,SINDy,run_5,UC,ElasticNet,0.5,0.3061191253315654,0.4271185433641196,0.3053152048675416,8.972292434106864,6,0.09333333333333334,-0.0228 xddot + 0.0131 ydot*wz + -0.0088 sin(phi)*ydot*wz + 0.0125 cos(phi)*ydot*wz + -0.0358 sin(theta)*ydot*wx + 0.0126 cos(theta)*ydot*wz
a_z,SINDy,run_5,UC,ElasticNet,0.2,0.3507897473488566,0.47912001822239,0.2931916439405364,9.128875872728203,12,0.10666666666666667,-31.7111 cos(theta) + -0.0327 sin(phi)*cos(psi) + -0.0349 xddot + 0.0138 ydot*wz + -0.0130 sin(phi)*xdot*wz + 0.0207 sin(phi)*ydot*wy + -0.0096 sin(phi)*ydot*wz + 0.0125 cos(phi)*ydot*wz + -0.1276 sin(theta)*ydot*wx + 0.0132 cos(theta)*ydot*wz + -0.0010 sin(psi)*xdot*wz + -0.0078 sin(psi)*ydot*wx
a_z,SINDy,run_1,UC,LASSO,0.3,0.5853872430332527,0.4611763348571732,0.6227934823436261,8.015853233882677,1,0.13333333333333333,0.0648 yddot
a_z,SINDy,run_1,UC,LASSO,0.2,0.6241161852287538,0.4834479524656493,0.6767292986087518,6.869686434016397,3,0.13749999999999998,0.0748 yddot + -0.1889 sin(theta)*xdot*wx + 0.0436 sin(psi)*ydot*wy
a_z,SINDy,run_2,UC,STLSQ,0.2,0.2279743086018469,0.4689545511749766,0.2971548294414371,10.697438467769237,32,0.14166666666666666,59.5666 sin(phi) + -9.3101 sin(theta) + 52.5916 cos(psi) + -33.8375 sin(phi)*sin(theta) + -162.1935 cos(phi)*cos(theta) + 14.9826 sin(theta)*sin(psi) + -19.6849 sin(theta)*cos(psi) + -56.8274 cos(theta)*cos(psi) + -3.7860 sin(psi)*cos(psi) + 0.0832 yddot + 0.4492 xdot*wx + 4.2462 ydot*wx + -6.8411 ydot*wy + 0.1655 ydot*wz + 3.7537 zdot*wx + -0.0005 zdot*wy + -0.8193 wy*wy*x + -2.0175 wy*wy*z + 0.0749 wz*wz*x + 0.5906 wy*wz*y
a_z,SINDy,run_5,UC,ElasticNet,0.1,0.4794298389089596,0.5160654898222587,0.2724243262270756,9.397098883945327,23,0.15,-49.6023 cos(theta) + 0.2256 sin(phi)*cos(phi) + 0.0480 sin(phi)*cos(theta) + -1.0812 sin(phi)*cos(psi) + -0.0411 xddot + 0.0129 ydot*wz + -0.1254 wx*wx*z + -0.0103 wz*wz*z + -0.1169 wx*wy*y + 0.1199 alphay*z + 0.0915 sin(phi)*xdot*wy + 0.0280 sin(phi)*ydot*wy + 0.0117 cos(phi)*ydot*wz + -0.0737 sin(theta)*ydot*wx + 0.0123 cos(theta)*ydot*wz + -0.0099 sin(psi)*xdot*wz + -0.0635 sin(psi)*ydot*wx + 0.0536 sin(psi)*ydot*wy + 0.0001 sin(psi)*ydot*wz + 0.0347 cos(psi)*xdot*wx
a_z,SINDy,run_5,UC,LASSO,0.05,0.5504082086463049,0.5154092536822015,0.2835760775348992,9.253066979710043,16,0.1625,-53.0789 cos(theta) + 1.3591 sin(phi)*cos(theta) + -0.7507 sin(phi)*cos(psi) + -0.0709 xddot + -0.2382 wx*wx*z + -0.0013 wz*wz*z + 0.1451 alphay*z + 0.0628 sin(phi)*xdot*wy + -0.0119 sin(phi)*xdot*wz + -0.0192 sin(theta)*ydot*wx + -0.0119 sin(psi)*xdot*wz + -0.0629 sin(psi)*ydot*wx + 0.0704 sin(psi)*ydot*wy + 0.0389 cos(psi)*xdot*wx + -0.0165 cos(psi)*xdot*wz + -0.0036 cos(psi)*ydot*wz
a_z,SINDy,run_1,UC,LASSO,0.1,0.7419427640153737,0.5044562987217616,0.6889594573338997,6.609788598801409,8,0.1708333333333333,0.0859 yddot + -0.0043 wz*wz*z + 0.2262 alphax*z + 0.0628 alphaz*z + -0.2957 sin(theta)*xdot*wx + 0.0692 sin(psi)*xdot*wx + 0.1787 sin(psi)*ydot*wy + 0.0317 cos(psi)*ydot*wx
a_z,SINDy,run_5,UC,ElasticNet,0.05,0.6855972815932767,0.5386353836570725,0.2431839523224391,9.774756761868222,30,0.205,0.2102 sin(phi) + -68.7210 cos(theta) + 1.1184 sin(phi)*cos(phi) + -1.8718 sin(phi)*sin(theta) + 1.2043 sin(phi)*cos(theta) + -1.1835 sin(phi)*cos(psi) + 1.3288 sin(theta)*sin(psi) + -0.0482 xddot + 0.0098 ydot*wz + -0.4527 wx*wx*z + -0.0148 wz*wz*z + -0.2033 wx*wy*y + -0.0339 wx*wy*z + 0.1654 alphay*z + 0.1695 sin(phi)*xdot*wy + 0.0086 cos(phi)*ydot*wz + 0.0842 sin(theta)*xdot*wx + -0.2363 sin(theta)*zdot*wx + 0.0093 cos(theta)*ydot*wz + -0.0168 sin(psi)*xdot*wz
a_z,SINDy,run_4,UC,LASSO,0.05,0.1699525224849688,0.061194319800781,0.5929503210150604,3.666604389927477,20,0.21333333333333335,-24.6923 cos(theta) + 0.3883 sin(phi)*cos(phi) + -0.0535 xddot + 0.0091 yddot + -0.0224 wz*wz*z + 0.0047 wy*wz*y + -0.0689 alphax*x + 0.0661 sin(phi)*xdot*wy + -0.0914 sin(phi)*xdot*wz + -0.0286 sin(theta)*ydot*wy + -0.0003 sin(psi)*xdot*wz + 0.1428 sin(psi)*ydot*wy + -0.4775 sin(psi)*zdot*wx + 0.0367 sin(psi)*zdot*wy + 0.0119 cos(psi)*xdot*wx + 0.0384 cos(psi)*xdot*wy + -0.0123 cos(psi)*xdot*wz + -0.1960 cos(psi)*ydot*wx + -0.1242 cos(psi)*zdot*wy + 0.0427 cos(psi)*zdot*wz
a_z,SINDy,run_4,UC,ElasticNet,0.1,0.1220705873613267,0.0867387378240658,0.5831847719113916,3.754570078299606,27,0.2175,-29.8152 cos(theta) + 0.2275 sin(phi)*cos(phi) + -0.0309 xddot + 0.0100 yddot + 0.0093 ydot*wz + -0.0298 wy*wy*y + -0.0211 wz*wz*z + 0.0561 wx*wy*x + 0.0011 wy*wz*y + -0.0735 alphax*x + 0.1172 sin(phi)*xdot*wy + -0.0628 sin(phi)*xdot*wz + -0.3795 sin(phi)*zdot*wx + 0.0098 cos(phi)*ydot*wz + -0.0303 sin(theta)*ydot*wy + -0.0051 cos(theta)*xdot*wy + 0.0090 cos(theta)*ydot*wz + -0.0016 sin(psi)*xdot*wz + 0.1265 sin(psi)*ydot*wy + -0.3392 sin(psi)*zdot*wx
a_z,SINDy,run_1,UC,LASSO,0.05,0.8201893319270067,0.5156505662062241,0.6766708361908367,6.870928793678198,17,0.22666666666666668,0.0893 yddot + -0.2935 wx*wx*z + -0.0120 wz*wz*z + 0.0151 wx*wz*y + 0.4306 alphax*z + 0.0473 alphaz*x + -0.0558 alphaz*y + 0.2747 alphaz*z + -0.3327 sin(theta)*xdot*wx + -0.0383 sin(theta)*xdot*wy + 0.1807 sin(psi)*xdot*wx + 0.2892 sin(psi)*ydot*wy + 0.0003 cos(psi)*xdot*wy + 0.0083 cos(psi)*ydot*wx + 0.0005 cos(psi)*ydot*wz + 0.0879 cos(psi)*zdot*wz + 0.0271 sign(wx)
