algorithm,run,library,parsimony,maxsize,dof,n_terms,MSE_train,MSE_val,MSE_test,R2_val,R2_test,ATE,ate_grade,equation
PySR,run_1,Full,0.001,15,a_x,5,39.29529112926116,24.51599508459854,24.863895199919646,0.982356381887454,0.9796153790894091,3.268977006986364,F,(sin_ez + vy)*12.400245
PySR,run_1,Full,0.001,15,a_y,9,59.19143389398898,32.20730447045656,28.987546875072052,0.9775356010095317,0.9773547698260138,1.0497832263845388,F,az + cos_ez*(-12.972738) + vx*(-11.834942)
PySR,run_1,Full,0.001,15,a_z,3,13.199111695441449,6.156061608653036,7.02082564247045,0.6938363525206059,0.5477618654841133,0.05620308989448131,C,px - vx
PySR,run_2,Full,0.001,15,a_x,7,50.4920963877609,27.847612692569545,41.43047339125743,0.9775427552070222,0.9711977550562741,2.5899717043331205,F,sin_ez*16.327602 + vy*13.373895
PySR,run_2,Full,0.001,15,a_y,7,50.12401591495098,43.455545525123995,76.28108707031774,0.963259007857973,0.9406676309828762,1.8697756457286945,F,cos_ez*(-14.607531) - vx/0.07702699
PySR,run_2,Full,0.001,15,a_z,3,14.368589522863854,10.639082211870718,19.986842484465363,0.2610881137668659,-0.030073639501393856,0.311776467569963,D,vx*(-0.7663247)
PySR,run_3,Full,0.001,15,a_x,5,30.971282867551242,43.311064571319186,139.86384881291713,0.9671181545405111,0.7170306969798856,1.747127599429716,F,(sin_ez + vy)/0.077492185
PySR,run_3,Full,0.001,15,a_y,5,32.79789101327955,51.5222141226017,118.60155741067769,0.9604661253077578,0.6768595834339876,0.6515116426390515,F,(cos_ez + vx)/(-0.08384621)
PySR,run_3,Full,0.001,15,a_z,3,10.90071078995858,12.764129709938452,17.572447501209993,-1.14412630194846,0.04027823834188671,0.47681422513101884,D,px - vx
PySR,run_4,Full,0.001,15,a_x,5,33.10633876764951,25.967236424641424,84.37776192822412,0.9783836335163454,0.018110047717329825,0.37616577020773434,D,(sin_ez + vy)/0.08014464
PySR,run_4,Full,0.001,15,a_y,7,31.28838429288098,18.54883161040414,59.6290246063488,0.9829223204774019,0.4847111891884178,0.8014514265585794,F,(cos_ez - vx/(-0.98821545))*(-11.461128)
PySR,run_4,Full,0.001,15,a_z,3,6.806729115850516,5.415060002006773,3.484678416745531,0.3997737856663728,0.1127040801183471,0.2665804769883485,D,ax*(-0.06556577)
PySR,run_5,Full,0.001,15,a_x,5,40.8177773848742,31.52913598033391,47.275166556421254,0.9748222841638864,0.9615222813994082,1.0054116348012085,F,(sin_ez + vy)/0.07826494
PySR,run_5,Full,0.001,15,a_y,7,32.3527188906245,16.606663463762015,26.262125830425095,0.9851150329901631,0.9788906283068908,0.6287885689022649,F,-cos_ez/0.08265432 + vx*(-11.9063635)
PySR,run_5,Full,0.001,15,a_z,3,8.106978155596519,9.0484180064536,8.79951580798645,0.28507477392706526,0.3771026526167316,0.08643943801629016,C,ax*(-0.0858192)
Hybrid PySR,pooled,Full,0.001,15,a_x,5,45.06285668940591,42.281388609501846,39.19151216044088,0.9678047144732111,0.9722239219802733,22.73013134419083,F,(sin_ez + vy)*12.495282
Hybrid PySR,pooled,Full,0.001,15,a_y,9,40.58456293380866,30.17016476850385,25.345120865097513,0.9746480393566868,0.9810297316152361,61.22035424250405,F,-sin_ey + (cos_ez + vx)*(wz - 3.6920009)
Hybrid PySR,pooled,Full,0.001,15,a_z,3,12.600291018486745,17.222039121897705,31.91702420307337,-0.7097216767868699,-0.8901624801849564,0.8386209558083163,F,px - vx
PySR,run_1,Full,0.001,25,a_x,5,39.29612639355167,24.55263873326068,24.909146364355074,0.9823300102659467,0.9795782800015403,3.268954668700475,F,(sin_ez + vy)*12.403117
PySR,run_1,Full,0.001,25,a_y,7,59.52262489236697,33.0812750119349,29.065713259649506,0.9769260118721454,0.9772937058188299,1.2577442877184644,F,az - 11.64363*(cos_ez + vx)
PySR,run_1,Full,0.001,25,a_z,5,8.191088503380586,6.567647018337175,6.292815583412084,0.6733666921616076,0.5946557676807083,0.6765733326123601,F,(-alphax + ay)*0.1043556
PySR,run_2,Full,0.001,25,a_x,5,53.89810574709713,31.99744379131232,44.342288567353165,0.9741961928333346,0.9691734766189811,2.8146360562811332,F,(sin_ez + vy)*13.14202
PySR,run_2,Full,0.001,25,a_y,7,50.1847037617259,38.71834279086847,71.81970042237676,0.9672642395569709,0.9441377524650162,1.8858593412221172,F,cos_ez*(-14.443049) - 12.798891*vx
PySR,run_2,Full,0.001,25,a_z,3,13.541247029251858,9.629368062345778,19.343860003955015,0.331215383386918,0.0030641262237181,0.35310348392019425,D,ay*0.06841315
PySR,run_3,Full,0.001,25,a_x,7,25.777066078291327,40.29813647429589,191.30810751618603,0.9694055754812672,0.6129498629888077,1.6326104409738074,F,sin_ez/0.057076544 + vy/0.07475145
PySR,run_3,Full,0.001,25,a_y,9,32.77480208299114,52.275436035025855,118.71315675233946,0.9598881652722987,0.6765555211725772,1.0889892901467224,F,-cos_ez/0.085841745 + vx/(-0.08385079) - 1*(-0.23082295)
PySR,run_3,Full,0.001,25,a_z,3,10.77887370763431,10.796521704253797,18.743597597280925,-0.8136063078098885,-0.02368429353023105,0.0553452293583274,C,ay*0.087150045
PySR,run_4,Full,0.001,25,a_x,7,33.29014746909338,25.754303032278727,77.85955169620969,0.9785608894310931,0.09396137379451763,1.2940045641306643,F,(sin_ez + vy)/0.08045291 + 0.40848327
PySR,run_4,Full,0.001,25,a_y,7,38.74556834899582,16.755085472258774,53.07612920988268,0.9845738003299098,0.5413385396860847,0.2911509040572659,D,0.018582169 - (cos_ez + vx)/0.093149275
PySR,run_4,Full,0.001,25,a_z,3,6.7816550999760885,5.3439163656981,3.4903802076575574,0.4076596217383014,0.11125224577175508,0.2801182701683715,D,ax*(-0.06188421)
PySR,run_5,Full,0.001,25,a_x,7,37.18342256912979,33.73200710608187,52.27698643389917,0.9730631727419224,0.9574512514749182,1.420229661658158,F,sin_ez/0.058388375 - vy/(-0.07497504)
PySR,run_5,Full,0.001,25,a_y,7,32.374699562688086,17.599984631163668,26.841883328093157,0.9842246944318361,0.9784246219908308,0.5594075848379102,F,12.001273*(cos_ez*(-0.99980676) - vx)
PySR,run_5,Full,0.001,25,a_z,3,8.109659102108168,9.113536735599084,8.843187842211039,0.2799296731898189,0.3740112104434432,0.09133431284471347,C,ax*(-0.086797036)
Hybrid PySR,pooled,Full,0.001,25,a_x,5,45.062985875416416,42.271942584570006,39.18721357108616,0.9678119071761894,0.9722269685060823,22.725541324275355,F,(sin_ez + vy)*12.493317
Hybrid PySR,pooled,Full,0.001,25,a_y,7,53.30962279751439,44.94155929412124,27.632888242706052,0.9622356506430776,0.9793173877922913,50.33412493595726,F,(cos_ez - (-0.98209065)*vx)*(-12.43912)
Hybrid PySR,pooled,Full,0.001,25,a_z,5,11.226464156171717,18.073525392291785,33.14748211888802,-0.7942531613384358,-0.9630315976541055,15.6700209788192,F,alphax*(-0.14545076) - vx
PySR,run_1,Full,0.001,35,a_x,5,39.979515893875,21.81760572282664,21.300032923585093,0.984298352884502,0.9825372053316975,3.2711181294279337,F,(sin_ez + vy)/0.082423575
PySR,run_1,Full,0.001,35,a_y,7,49.12438344203172,30.598367453638627,27.53377480913353,0.9786578247935646,0.9784904645157221,1.3874548341333934,F,(cos_ez + vx)*(wz - 4.340352)
PySR,run_1,Full,0.001,35,a_z,21,5.557231558164296,4.886604356598433,4.688958760849393,0.756971143449582,0.6979662975817338,0.8334785324292958,F,-(-0.6297002)*ay + wy + (-alphax - 0.74409884)*0.32160875 + (ay + sin_ex)*(-0.5326171) - 1*1.4812795 - 0.04126229
PySR,run_2,Full,0.001,35,a_x,5,53.74693477215786,30.510262221558666,43.49682113744481,0.9753955057127641,0.9697612410835141,2.7238702145707427,F,(sin_ez + vy)*13.05904
PySR,run_2,Full,0.001,35,a_y,9,50.51536622636653,38.51477976052052,69.20528092734885,0.9674363489530915,0.9461712801479865,1.104537465102098,F,vx*(-12.698839) - (-cos_ez/(-0.074794024) - 0.27625585)
PySR,run_2,Full,0.001,35,a_z,5,10.903432783294493,9.063458941360572,18.315112840252933,0.3705192413416153,0.05608327298814453,0.07314555705071167,C,(-alphax + ay)*0.08116606
PySR,run_3,Full,0.001,35,a_x,7,26.569133259215395,39.79086226626051,166.88562579673206,0.9697906990583323,0.6623608629636426,1.680332251742878,F,(-(-1.1855642)*sin_ez + vy)*13.156617
PySR,run_3,Full,0.001,35,a_y,5,32.949189916461904,52.71406818891788,121.1546809247499,0.9595515953305123,0.6699033729600812,0.6622666192814073,F,(cos_ez + vx)*(-12.039362)
PySR,run_3,Full,0.001,35,a_z,3,10.90071078995858,12.764129709938452,17.572447501209993,-1.14412630194846,0.04027823834188671,0.47681422513101884,D,px - vx
PySR,run_4,Full,0.001,35,a_x,7,30.991709100811143,25.518135380511257,140.7805133027969,0.9787574866518642,-0.6382393693589445,0.07970542841704449,C,(sin_ez*(-1.2492924) - vy)*(-13.048119)
PySR,run_4,Full,0.001,35,a_y,7,31.421015869399014,17.908363090023833,56.139688234928165,0.9835119919114362,0.5148645583106004,0.24624339144183185,D,(-cos_ez - vx + 0.028163994)/0.08710778
PySR,run_4,Full,0.001,35,a_z,25,4.676705464524703,4.4281544948691325,21.437991163785302,0.5091662127557696,-4.458708039937534,2.211479205335542,F,-vy + (alphax + px)*(-0.373795) - (px + 2.939135) - (px + wy*(-wy**2 - 17.151646)*0.059409842 + cos(wz))
PySR,run_5,Full,0.001,35,a_x,5,40.79604287785534,32.09847121338101,47.85247101269113,0.9743676392690156,0.9610524076785254,0.9999748166276402,F,(sin_ez + vy)*12.816641
PySR,run_5,Full,0.001,35,a_y,7,32.32208336032534,16.505454876670854,25.9734707127886,0.9852057487732132,0.9791226479159907,0.647894236389287,F,(cos_ez + vx/1.0475963)*(-12.499438)
PySR,run_5,Full,0.001,35,a_z,3,8.581473404893446,10.260551968620296,10.264874192836917,0.18930276755925235,0.2733733258211871,0.14915784040795474,C,vy/(-1.0661554)
Hybrid PySR,pooled,Full,0.001,35,a_x,5,45.14806273228519,41.902766240767896,39.06335429811506,0.9680930175698952,0.9723147509018069,22.51018348728812,F,(sin_ez + vy)*12.401121
Hybrid PySR,pooled,Full,0.001,35,a_y,7,53.52077641638814,42.96920928137766,26.60061340169606,0.9638930144752471,0.98009002292333,50.44060516690218,F,-12.302465*cos_ez + vx*(-12.052564)
Hybrid PySR,pooled,Full,0.001,35,a_z,21,8.929917194295157,10.803086210063395,20.548507189229262,-0.07247873139818117,-0.21690597048680949,4.101292372213313,F,ax*(-0.038658965) - vx/1.2981626 + (px - (-alphax + wy + wy/wy))*(-0.19844708) - 1*0.72445834
PySR,run_1,Full,0.01,15,a_x,5,39.35036327870543,23.4964559826477,23.580544621934948,0.983090121574689,0.9806675318119515,3.2696506330110497,F,12.3144245*(sin_ez + vy)
PySR,run_1,Full,0.01,15,a_y,5,70.46337543277576,37.6411142810483,40.20403741589376,0.9737455517138689,0.9685923860639137,1.408374701756527,F,-13.114753*(cos_ez + vx)
PySR,run_1,Full,0.01,15,a_z,3,10.937501676799844,6.245044066102374,6.448029119465768,0.6894109267425279,0.5846578723374716,0.2538321684441587,D,ay*0.105510496
PySR,run_2,Full,0.01,15,a_x,7,53.98606225903955,29.392786067642106,42.44840676824019,0.9762966757992583,0.9704900931818038,3.5110507848433468,F,(sin_ez + vy)/0.07717935 - 1*0.3965248
PySR,run_2,Full,0.01,15,a_y,7,51.25658874694182,45.00863060532396,73.93478635892139,0.9619458984253798,0.9424926125737307,1.603022296880493,F,(cos_ez + vx)*(-6.8000503)/0.52881444
PySR,run_2,Full,0.01,15,a_z,3,13.54071496845176,9.630293566161866,19.350961759693604,0.3311511047436252,0.00269811886731941,0.35293496313557,D,ay*0.06849466
PySR,run_3,Full,0.01,15,a_x,5,31.016597889627683,41.94097689790715,138.69037665614007,0.9681583277985224,0.7194048386979566,1.7536107245165649,F,(sin_ez + vy)/0.07802932
PySR,run_3,Full,0.01,15,a_y,9,33.30052599802695,53.84117644367178,121.61096808229729,0.9586867459200812,0.6686601783057897,1.1529909206815112,F,vx + (cos_ez + vx)/(-0.07661073) - 1*(-0.36442545)
PySR,run_3,Full,0.01,15,a_z,3,10.90071078995858,12.764129709938452,17.572447501209993,-1.14412630194846,0.04027823834188671,0.47681422513101884,D,px - vx
PySR,run_4,Full,0.01,15,a_x,5,33.07607379386199,25.519119517665377,83.71040039382366,0.9787566674091445,0.025876022663728127,0.3902264956564945,D,(sin_ez + vy)*12.4225445
PySR,run_4,Full,0.01,15,a_y,7,31.256983685987734,19.144790991955926,57.271714427808035,0.9823736280562082,0.5050820667372848,0.25513625625070263,D,(-cos_ez - vx + 0.029063877)/0.0860657
PySR,run_4,Full,0.01,15,a_z,3,7.25006387432975,6.0519020909141235,3.5954109717284077,0.3291837430793063,0.08450849576765718,0.38952374395850387,D,vy*(-0.6303504)
PySR,run_5,Full,0.01,15,a_x,5,40.88695971298457,33.750491300974836,49.52231262972873,0.9730484121152194,0.9596933073193283,0.9865264120232986,F,(sin_ez + vy)/0.0773862
PySR,run_5,Full,0.01,15,a_y,5,32.35864026034437,17.176715200875194,26.64228727418967,0.9846040813881544,0.9785850563485645,0.5854139054696937,F,(cos_ez + vx)*(-11.953634)
PySR,run_5,Full,0.01,15,a_z,3,8.141459759651951,9.348964629683348,9.006495871778373,0.2613282623927027,0.3624510131958224,0.10845067967678576,C,ax*(-0.090070136)
Hybrid PySR,pooled,Full,0.01,15,a_x,6,47.13772838315896,41.860746655442505,41.274241926228896,0.9681250135045548,0.9707478354176596,27.035102569542925,F,(vy + sin(sin_ez))*12.32097
Hybrid PySR,pooled,Full,0.01,15,a_y,7,53.31393266496856,44.37517051833309,27.323654434385574,0.9627115865904871,0.9795488425313988,50.35880647067477,F,(cos_ez - vx/(-1.0179548))*(-12.392178)
Hybrid PySR,pooled,Full,0.01,15,a_z,3,12.600291018486745,17.222039121897705,31.91702420307337,-0.7097216767868699,-0.8901624801849564,0.8386209558083163,F,px - vx
PySR,run_1,Full,0.01,25,a_x,7,39.372101943534204,23.355407893877764,23.398613918835053,0.9831916307569667,0.9808166873800903,3.269753220324961,F,(sin_ez + vy)/(0.16322486*0.49803072)
PySR,run_1,Full,0.01,25,a_y,11,60.21604353441418,35.579708258021164,32.83496253874768,0.9751833698779165,0.9743491476650762,1.1323666731137012,F,(az - (-(-14.189954)*cos_ez + vx/0.08269758))/cos_ey
PySR,run_1,Full,0.01,25,a_z,3,13.199111695441449,6.156061608653036,7.02082564247045,0.6938363525206059,0.5477618654841133,0.05620308989448131,C,px - vx
PySR,run_2,Full,0.01,25,a_x,7,53.96550758843477,27.506583160242585,42.00785429178853,0.9778177728099188,0.970796362922376,2.5133663187673836,F,(sin_ez + vy)*1490.414/115.83658
PySR,run_2,Full,0.01,25,a_y,3,106.677350764686,70.69753728903373,78.04916387746445,0.9402263248428145,0.9392923990662735,0.2033277111524238,D,vx*(-10.822877)
PySR,run_2,Full,0.01,25,a_z,3,14.367925988206581,10.617752953263746,19.934501178365366,0.26256948616303444,-0.027376094868589274,0.3129919291728249,D,vx*(-0.7611936)
PySR,run_3,Full,0.01,25,a_x,5,32.90447418593214,51.90089546571013,146.2326866312492,0.9605967380205499,0.70414541165564,1.7164302820718753,F,(sin_ez + vy)/0.07500026
PySR,run_3,Full,0.01,25,a_y,11,31.82952096275753,45.54002584917422,146.99844070746116,0.9650563605221123,0.599489767235664,0.5974046045016363,F,(az + (-cos_ez - vx + 0.0004807543)/0.07392883)/1.221199
PySR,run_3,Full,0.01,25,a_z,3,10.90071078995858,12.764129709938452,17.572447501209993,-1.14412630194846,0.04027823834188671,0.47681422513101884,D,px - vx
