algorithm,run,library,parsimony,maxsize,dof,n_terms,MSE_train,MSE_val,MSE_test,R2_val,R2_test,ATE,ate_grade,equation
PySR,run_4,Full,0.01,25,a_x,5,33.077987830009356,25.387219103306794,83.49975149793143,0.978866467606959,0.028327308756288527,0.39470613031664115,D,(sin_ez + vy)/0.08061192
PySR,run_4,Full,0.01,25,a_y,7,36.27862261103218,25.019706093827036,66.82232955332627,0.9769646664871167,0.4225496902136645,2.23459204772804,F,(-cos_ez - vx + vz)*10.930656
PySR,run_4,Full,0.01,25,a_z,3,7.249316497194986,6.076013183327007,3.5940948814330027,0.32651117625325643,0.08484360891431009,0.38762883877234283,D,vy*(-0.64034325)
PySR,run_5,Full,0.01,25,a_x,5,40.84232828765195,31.231066856798474,46.972471648749185,0.9750603084375796,0.9617686477335243,1.0084550766611924,F,(sin_ez + vy)/0.07839671
PySR,run_5,Full,0.01,25,a_y,13,32.388028254814635,16.624388914372854,26.654823226213157,0.9850991452263054,0.9785749800100191,0.9339991703717537,F,(py*(-0.34826368)/(-1.3988283) - 1.642709*(cos_ez + vx))*7.3528233
PySR,run_5,Full,0.01,25,a_z,3,8.583951242587693,10.202687888028814,10.220782263019956,0.19387467072164621,0.27649449143112526,0.14571397142027195,C,vy*(-0.93077713)
Hybrid PySR,pooled,Full,0.01,25,a_x,7,62.62880746009856,47.90486472316016,55.47479162774819,0.9635227023376963,0.9606835241755295,37.50594057283094,F,(sin_ez + vy + vy)*5.7455664
Hybrid PySR,pooled,Full,0.01,25,a_y,7,55.91062707048772,42.21953019078681,26.327580806509985,0.9645229690991481,0.9802943818465341,50.822550680453325,F,cos_ez/(-0.0775931) - 11.801376*vx
Hybrid PySR,pooled,Full,0.01,25,a_z,21,7.60043007777163,12.941914594976746,27.662861353815718,-0.2848113841537896,-0.6382261169732113,8.447362304767232,F,(ay - (-3.603777)*wy*wy - (alphax + vy - (-alphax - vy - 14.676622)) - 0.3122591)*0.08848624
PySR,run_1,Full,0.01,35,a_x,9,41.17141958738291,22.25183924314614,21.509468637975154,0.9839858446474206,0.9823654998282495,3.132295374575652,F,(sin_ez + vy*0.10647753 + vy)/0.09264876
PySR,run_1,Full,0.01,35,a_y,9,70.88593550319777,32.79900689745387,32.080776740928144,0.9771228921653039,0.9749383217355547,3.5765530767859395,F,cos_ey - 12.994656*cos_ez - vx/0.07915118
PySR,run_1,Full,0.01,35,a_z,30,5.159265611791116,4.42009237589424,4.13851513040012,0.7801725047557246,0.7334224694434435,0.11159794066902605,C,(wy*5.478938/(-2.360811) + (alphax - ay)/2.6023536 - (wy + wy) - (wy - (alphax - 1*(-4.7172008)) - 2.5215282)/cos(px))*(-0.2588787) - 0.024243833
PySR,run_2,Full,0.01,35,a_x,5,53.72824750224826,29.97552341244389,43.207705802951395,0.9758267369450127,0.9699622325277206,2.6893829176861823,F,(sin_ez + vy)/0.07676066
PySR,run_2,Full,0.01,35,a_y,11,40.831803951260945,23.185063178845326,62.47948100143188,0.9803973874042414,0.9514026901667241,2.297539613603796,F,(cos_ez/(-0.10637757) + px + vx*wz)*1.4591923
PySR,run_2,Full,0.01,35,a_z,3,14.377689419673548,10.511623964662503,19.658244458928163,0.26994042000767204,-0.013138490071904929,0.3196848465147685,D,vx*(-0.7329653)
PySR,run_3,Full,0.01,35,a_x,5,30.974080145060448,43.42039581526755,139.95463180086108,0.9670351500449397,0.7168470269390379,1.7466390008766088,F,(sin_ez + vy)*12.911245
PySR,run_3,Full,0.01,35,a_y,13,36.71505899852138,51.09891029828748,122.08383347126491,0.9607909335605119,0.6673718147960126,2.8309640382026457,F,(cos_ez*(-14.612294) - vx*(cos_ey + 14.525598) - wy)*0.75905323
PySR,run_3,Full,0.01,35,a_z,5,8.576755431414739,13.044912764493228,20.76377874265971,-1.1912924108876046,-0.13401677894968866,0.1685769245625005,D,ax*(-0.042914223) - vx
PySR,run_4,Full,0.01,35,a_x,5,33.088164703679155,25.78883331300105,84.12011901245548,0.9785321447779975,0.021108195386679407,0.3815703339973956,D,(sin_ez + vy)*12.456306
PySR,run_4,Full,0.01,35,a_y,7,31.095064263901477,17.77077741596861,60.70169409986448,0.9836386653374377,0.4754416331063499,0.5585302183134566,F,px - (cos_ez + vx)/0.08662879
PySR,run_4,Full,0.01,35,a_z,18,4.770016153866604,3.918002053898697,10.822483650069843,0.5657134843027637,-1.7557049567464036,0.12487223132720435,C,(-wy - 3.070114)**2*0.17180037 - (alphax*0.36885002 - pz + sin_ez + vy + 4.0213385)
PySR,run_5,Full,0.01,35,a_x,5,41.29797984714772,29.283742078336576,44.984758679303866,0.9766153523164642,0.9633864666830523,1.0326956438818358,F,(sin_ez + vy)*12.597813
PySR,run_5,Full,0.01,35,a_y,7,32.59093078032317,19.18727985061588,26.824525517137495,0.9828019621034564,0.9784385741166262,0.5215339151816708,F,(-cos_ez/(-0.90525323) + vx)*(-12.277008)
PySR,run_5,Full,0.01,35,a_z,3,8.106842271995848,9.013489028941002,8.776409704657885,0.2878345499593926,0.3787382801655411,0.0837922107048727,C,ax*(-0.08527926)
Hybrid PySR,pooled,Full,0.01,35,a_x,5,45.18049712553824,41.85073295326744,39.05717302885843,0.9681326384670101,0.9723191317334632,22.470642098689016,F,(sin_ez + vy)/0.080748096
Hybrid PySR,pooled,Full,0.01,35,a_y,9,53.682921904369465,46.873655647649414,27.536255046774652,0.9606121119223057,0.9793897156249913,50.596968272290646,F,(cos_ez*(-1.1107993) - vx)*4.8444166/0.39376482
Hybrid PySR,pooled,Full,0.01,35,a_z,25,6.174738237400662,12.05679068050498,22.786271964491817,-0.19694051517575684,-0.34942894602390573,11.072221666846739,F,vy*(-0.38750112) + (alphax + ay*(-0.26408136) + cos_ey - vy - (-vy - (-4.541618)*wy - 1.5885625))*(-0.32367617) - 1.4862831
PySR,run_1,Full,0.1,15,a_x,5,39.29379699453287,24.402206151595085,24.72303594785281,0.9824382732596956,0.9797308623003881,3.2690471053595362,F,(sin_ez + vy)/0.08070215
PySR,run_1,Full,0.1,15,a_y,7,69.67833757111677,33.90605315272362,36.31123346309924,0.9763507341350628,0.9716334658045744,0.9492448492924643,F,(-(-1.185085)*cos_ez + vx)*(-13.313842)
PySR,run_1,Full,0.1,15,a_z,3,10.892672301514217,6.17592602361228,6.161089729832882,0.6928484219043143,0.6031407318891642,0.24771498585046126,D,ay*0.0983092
PySR,run_2,Full,0.1,15,a_x,5,53.731632600181264,29.430920168066905,42.9226123072473,0.9762659231872605,0.9701604280109725,2.653096246527244,F,(sin_ez + vy)*12.994325
PySR,run_2,Full,0.1,15,a_y,9,54.861995763056974,28.06572579179098,61.14854134664582,0.9762708625949638,0.9524379114223479,1.8675147384126383,F,cos_ez/(-0.07408405) - 0.58036315*vx/0.047543384
PySR,run_2,Full,0.1,15,a_z,5,11.80417093467681,11.275818747031252,20.20575769813696,0.2168651079793873,-0.04135600143846285,0.2811026732950164,D,alphax*(-0.1344638) - vx
PySR,run_3,Full,0.1,15,a_x,7,30.969629032544933,43.22114306952543,139.78889435582312,0.96718642312164,0.7171823431033275,1.747532356276317,F,(sin_ez + vy)/(0.26814377*0.28911954)
PySR,run_3,Full,0.1,15,a_y,7,33.36479028702159,52.05037581659504,118.14968959640765,0.9600608578210406,0.6780907371972589,0.8103610223487947,F,-cos_ez/0.09500087 + vx/(-0.084257)
PySR,run_3,Full,0.1,15,a_z,3,10.90071078995858,12.764129709938452,17.572447501209993,-1.14412630194846,0.04027823834188671,0.47681422513101884,D,px - vx
PySR,run_4,Full,0.1,15,a_x,5,33.07759156981118,25.600661868840135,83.83707811310443,0.978688787665682,0.024401895157885267,0.38754212667994986,D,(sin_ez + vy)*12.433003
PySR,run_4,Full,0.1,15,a_y,7,31.06453586436068,18.019084802505066,60.97991004368998,0.9834100518021256,0.47303740859003274,0.5730932658091837,F,px - (cos_ez + vx)/0.08641568
PySR,run_4,Full,0.1,15,a_z,3,7.2495191796341585,6.060224057221262,3.5949279420548454,0.32826130411639654,0.08463148853980917,0.38884954194786026,D,vy*(-0.633905)
PySR,run_5,Full,0.1,15,a_x,5,41.31518057860116,29.241510713825893,44.941399385446736,0.9766490763390853,0.9634217572347157,1.033328239177432,F,(sin_ez + vy)*12.593956
PySR,run_5,Full,0.1,15,a_y,7,30.956726590369644,16.10580417214051,26.95828918815411,0.985563965676047,0.9783310555147904,0.5659739719837804,F,(cos_ez + vx)*(wz - 1*3.5237184)
PySR,run_5,Full,0.1,15,a_z,3,8.582693778203877,10.228111452395012,10.240125340623262,0.1918659275922815,0.2751252397595284,0.147230216313966,C,vy/(-1.0707252)
Hybrid PySR,pooled,Full,0.1,15,a_x,5,45.0654100109784,42.21403607715372,39.1617624122987,0.9678560002535797,0.9722450064263667,22.696669782866728,F,(sin_ez + vy)*12.480957
Hybrid PySR,pooled,Full,0.1,15,a_y,7,56.81618125569734,48.54605468345255,32.96491990072047,0.9592067966096145,0.9753264787677506,149.85154153490757,F,(vx - (0.14156005 - cos_ez))/(-0.08023525)
Hybrid PySR,pooled,Full,0.1,15,a_z,3,11.905627419577725,14.124815221962065,29.50463051574425,-0.40224410098405583,-0.7472977818279749,1.3691658148281964,F,ay*0.07841738
PySR,run_1,Full,0.1,25,a_x,7,47.381886771479316,29.988567671055893,26.827272223524908,0.9784178927306626,0.9780057078770366,4.105392973437499,F,px*70.252 + vy/0.057256423
PySR,run_1,Full,0.1,25,a_y,6,72.7354513325228,40.43337174106352,43.71773424383919,0.9717979691173982,0.9658474668828134,1.7005577114351655,F,(vx + sin(cos_ez))*(-12.905485)
PySR,run_1,Full,0.1,25,a_z,5,8.216898916227974,6.464161512743591,6.17956007120618,0.678513408011437,0.6019509868147384,0.6627203756797685,F,0.101542756*(-alphax + ay)
PySR,run_2,Full,0.1,25,a_x,9,73.14069568263082,34.93498166542185,91.96362991922655,0.9718272641982016,0.9360673731667606,1.0334955214558705,F,(px*3.9437196 + vy)/0.056522425 - 0.6715556
PySR,run_2,Full,0.1,25,a_y,9,51.082784157157356,34.165133250445244,66.7803379032439,0.971113907854173,0.948057430698241,1.6165193593434248,F,-13.917592*cos_ez - vx/0.07955393 + 0.10380542
PySR,run_2,Full,0.1,25,a_z,3,14.368012390986173,10.622612721269359,19.946505329462305,0.262231962655633,-0.027994759853774198,0.3127117929204927,D,vx*(-0.76237607)
PySR,run_3,Full,0.1,25,a_x,7,29.05020969067348,38.87046802884136,147.5044166834157,0.970489464174733,0.7015724768369176,1.7324455252941753,F,-vy + (sin_ez + vy)/0.07232516
PySR,run_3,Full,0.1,25,a_y,5,32.83044953726891,52.00604660027174,119.69086264196069,0.9600948723856934,0.6738916751375942,0.6561095933947669,F,(cos_ez + vx)*(-11.975208)
PySR,run_3,Full,0.1,25,a_z,3,10.778237312535229,10.999569999232058,18.788182957312095,-0.8477144843735986,-0.026119329416400827,0.05599814347907722,C,ay*0.0883388
PySR,run_4,Full,0.1,25,a_x,7,31.70823005238789,23.622776080670842,97.40446128335657,0.9803352741596898,-0.1334794815130398,0.30358253485694975,D,sin_ez + (sin_ez + vy)*12.465861
PySR,run_4,Full,0.1,25,a_y,10,33.16841325369502,16.575159539594566,71.05814900834253,0.984739455907597,0.38594553000482046,2.719598073573045,F,py - (cos_ez + vx)/0.08714177 - sin(1.1906598)
PySR,run_4,Full,0.1,25,a_z,3,7.249994734128681,6.052731655448402,3.5953613317373274,0.32909179093477403,0.08452113548825158,0.38945549273602037,D,vy*(-0.6307102)
PySR,run_5,Full,0.1,25,a_x,7,37.158261853528614,25.99063747404148,41.59446925701883,0.9792450739808084,0.9661458562710203,0.8676787009754328,F,(sin_ez + vy)/((-0.66791874/wz))
PySR,run_5,Full,0.1,25,a_y,3,74.10467421118763,55.3284176872449,72.69243623890299,0.9504077580798672,0.9415701658825003,0.5655571452346487,F,vx*(-10.385672)
PySR,run_5,Full,0.1,25,a_z,3,8.15925793582893,8.701259709129255,8.58300727963651,0.3125041238996996,0.3924287899790432,0.06046902509827299,C,ax*(-0.07981686)
Hybrid PySR,pooled,Full,0.1,25,a_x,5,45.06312687324484,42.264988495341626,39.18407429630193,0.9678172023875258,0.9722291933944963,22.72214156218691,F,(sin_ez + vy)/0.08005212
Hybrid PySR,pooled,Full,0.1,25,a_y,7,53.69217652927875,46.97086251507555,29.301972240158626,0.9605304290844373,0.9780681149418313,50.17039915687969,F,cos_ez/(-0.08150415) - 12.349587*vx
Hybrid PySR,pooled,Full,0.1,25,a_z,3,11.904452914039194,14.37636462129443,29.963031977281045,-0.42721672227339047,-0.7744448378299993,1.373059943421405,F,ay*0.08012816
PySR,run_1,Full,0.1,35,a_x,21,37.26575166408418,21.0606726770018,22.76653351187019,0.9848431008154431,0.9813348973941445,3.88885333751999,F,(vz - (-5.3870792)*(sin_ez/0.0857812 - (-pz + vy*(wz - 1*2.4571085)) - 1*(-0.0131109655)) + 0.8609792)*0.20710285
PySR,run_1,Full,0.1,35,a_y,7,70.43730221381126,38.76141800183459,42.33628798314864,0.972964146682059,0.9669266602578566,1.145506905310714,F,(-cos_ez + vx/(-1.1085367))*14.916022
PySR,run_1,Full,0.1,35,a_z,29,5.949233892242857,5.73978458315358,5.219002209050913,0.714539344236875,0.6638241791993895,0.6714862255486015,F,(wy*(-2.9091067) - (-(-sin_ey - (-0.66096324)*sin_ey + wy - (-wx + wy - (alphax - ay/2.562936 + px))) - 2.5658484) + 1.971524)*(-0.26983958)
PySR,run_2,Full,0.1,35,a_x,5,54.09923501712574,33.14374222214864,45.02927220922045,0.9732717795002676,0.9686958892417253,2.880205452739587,F,(sin_ez + vy)*13.201955
PySR,run_2,Full,0.1,35,a_y,7,50.31665143404075,39.136990885423465,73.64480339362187,0.9669102790631732,0.9427181648956316,1.979945906991306,F,cos_ez*(-15.083927) + vx*(-12.860075)
PySR,run_2,Full,0.1,35,a_z,3,14.626908680082225,11.35427640261556,21.599060883416044,0.2114160200672227,-0.11316348599260473,0.3384976740906282,D,py - vx
PySR,run_3,Full,0.1,35,a_x,9,31.63289476417701,44.44543044164308,146.3528064979973,0.966256941739309,0.7039023879203357,1.3126262210022364,F,py + (sin_ez + vy)/0.07668739 - 1*(-0.23544516)
PySR,run_3,Full,0.1,35,a_y,7,32.93964941434716,50.42244138248435,116.088687590805,0.9613099997110255,0.6837061191633464,0.5839797125254002,F,-11.81122*(cos_ez + vx) - 0.05406851
PySR,run_3,Full,0.1,35,a_z,3,10.778659790144992,10.813030027270182,18.747213757942706,-0.8163793859895103,-0.0238817906677542,0.0553966841189944,C,ay*0.087247506
PySR,run_4,Full,0.1,35,a_x,5,33.211241701621276,26.55265858844956,85.1637496510866,0.9778963001769947,0.008963639587274197,0.3598647649279081,D,(sin_ez + vy)/0.07973547
PySR,run_4,Full,0.1,35,a_y,9,31.471743999707787,19.998146941801732,69.27058283032038,0.9815879538026344,0.40139292087195144,0.2923985066694376,D,-12.661653*cos_ez + vx*(-sin_ey - 11.769015)
PySR,run_4,Full,0.1,35,a_z,5,6.599985208135769,5.37603949711686,3.5398410108028813,0.40409896949125745,0.09865815140309808,0.1191789217253949,C,-0.06635481*ax + vz
PySR,run_5,Full,0.1,35,a_x,5,41.267022129755496,35.920053675856884,51.70630356171664,0.9713158995275742,0.9579157358240068,0.9728723757056477,F,(sin_ez + vy)*13.045363
PySR,run_5,Full,0.1,35,a_y,11,33.92171815149391,18.405975074318118,29.934034089414972,0.9835022650779339,0.9759391659324239,0.5468589169801285,F,py - (cos_ez/0.101809 - sin_ez + 11.818202*vx)
PySR,run_5,Full,0.1,35,a_z,3,8.106784578238953,9.022894125840365,8.78260822915427,0.28709144315086343,0.37829950097010123,0.08450626762265653,C,ax*(-0.085425764)
Hybrid PySR,pooled,Full,0.1,35,a_x,7,44.61042713313063,43.82467403280031,38.693296381942794,0.9666295753283899,0.9725770208930575,19.717061807056876,F,-(-13.779127)*sin_ez + vy/0.07918091
Hybrid PySR,pooled,Full,0.1,35,a_y,5,53.710685434951515,47.29129680243217,29.396242970317886,0.9602611684587773,0.977997555363068,50.17988581936023,F,(cos_ez + vx)*(-12.370331)
Hybrid PySR,pooled,Full,0.1,35,a_z,3,11.904254246832917,14.358131903948209,29.929968519816494,-0.42540666529622784,-0.7724867822679564,1.3727810709932253,F,ay*0.080005735
