model_type,library,optimizer,with_lambda,dof,dof_name,n_terms,threshold,mse_train,mse_val,mse_test,r2_test,bic,equation
SINDy,Full,STLSQ,False,0,xddot,3,0.077426,4.5080381811115815e-06,0.002706573057721708,0.003898037454661439,0.555738039485449,-1160.6224132592254,-9147831.530 thetaddot +  9147830.779 y thetaddot +  0.257 cos(theta) thetadot
SINDy,Full,STLSQ,False,1,yddot,0,0.359381,0.23862021056058919,0.24647519412871835,0.3990677673287227,-0.056862627735456917,-278.6982906573034, 0.000
SINDy,Full,STLSQ,False,2,thetaddot,23,0.016681,2.8160817723122354e-17,0.0001622057529268541,0.011963125455011296,0.19439824240086578,-1614.856333843644,-1.054 xddot +  0.017 x xddot + -0.001 x yddot + -0.002 y xdot + -0.003 y thetadot +  0.004 y xddot +  0.027 theta xddot +  0.002 xdot xddot +  0.011 xdot yddot +  0.002 thetadot^2 +  0.002 thetadot xddot +  0.013 thetadot yddot + -0.083 xddot yddot +  0.001 sin(theta) +  0.018 cos(theta) + -0.024 cos(theta) x + -0.040 cos(theta) theta + -0.002 cos(theta) xdot + -0.002 cos(theta) thetadot
SINDy,Full,SR3_L1,False,0,xddot,8,0.027826,0.0016308054598799585,0.008027897880884595,0.014450562167824038,-0.6469403267374445,-917.7952425331245, 0.710 yddot + -0.310 thetaddot + -0.310 y thetaddot +  0.608 theta yddot +  0.024 xdot thetaddot + -0.024 thetadot thetaddot +  1.489 yddot^2 +  0.136 sin(theta) yddot
SINDy,Full,SR3_L1,False,1,yddot,61,31.622777,753.1306433190208,1.525366360556486e+17,2.7197591863756432e+17,-7.202816353125512e+17,8196.561652816954,-39625289.070 1 +  21550445.550 x +  31515631.127 y + -115623328.053 theta +  32143454.880 xdot +  113786911.801 ydot +  53673561.863 thetadot + -1250176511.573 xddot +  3214922895.660 thetaddot + -6658887.872 x^2 + -14105146.806 x y + -45464047.123 x theta +  31899899.989 x xdot + -5650776.992 x ydot +  31180380.324 x thetadot + -174649566.803 x xddot + -302271472.594 x thetaddot + -28030799.672 y theta +  19465045.685 y xdot +  17088673.423 y thetadot +  61051675.225 y xddot + -4283138886.522 y thetaddot +  87753707.464 theta^2 +  39418879.881 theta xdot + -111634689.456 theta ydot +  25164173.300 theta thetadot +  528097492.513 theta xddot +  309519144.101 theta thetaddot + -73086531.555 xdot^2 + -9147908.062 xdot ydot + -196083716.018 xdot thetadot + -824913611.106 xdot xddot + -824450005.559 xdot thetaddot +  11.808 ydot^2 + -12856647.636 ydot thetadot +  8728779.236 ydot xddot +  7329969.543 ydot thetaddot + -127289659.212 thetadot^2 +  692750721.254 thetadot xddot +  674353204.562 thetadot thetaddot + -433144117.420 xddot^2 + -105046299.825 xddot thetaddot +  329310216.452 thetaddot^2 + -81644712.112 sin(theta) +  76296236.983 cos(theta) +  97223363.933 sin(theta) x + -4646173.060 sin(theta) y +  149175579.953 sin(theta) theta + -81535.817 sin(theta) xdot + -7386582.935 sin(theta) ydot + -1724770.142 sin(theta) thetadot +  137077572.052 sin(theta) xddot +  137910897.297 sin(theta) thetaddot + -94290629.334 cos(theta) x + -20068759.202 cos(theta) y + -147667020.552 cos(theta) theta + -25294050.327 cos(theta) xdot + -4091209.148 cos(theta) ydot + -24593860.022 cos(theta) thetadot +  6990825.953 cos(theta) xddot +  9715557.760 cos(theta) thetaddot
SINDy,Full,SR3_L1,False,2,thetaddot,19,0.001585,1.2497226998103263e-05,0.00035563393320598027,0.01615097292901137,-0.08761311811682515,-1479.8073264292818,-0.002 x +  0.006 theta + -0.857 xddot + -0.006 x^2 +  0.003 y xdot + -0.007 y thetadot + -0.108 y xddot + -0.057 theta xddot +  0.007 xdot xddot + -0.001 ydot xddot + -0.004 thetadot xddot + -0.085 xddot yddot + -0.028 cos(theta) +  0.006 cos(theta) y +  0.015 cos(theta) theta +  0.004 cos(theta) xddot
SINDy,Full,LASSO,False,0,xddot,7,0.01,3.574872851178556e-06,0.002907153138047891,0.0040471863180827055,0.5387394428216814,-1125.2224811923727,-0.011600 x -0.709183 thetaddot -0.006770 y thetaddot -0.031404 thetadot thetaddot -0.209565 cos(theta) xdot +0.024023 cos(theta) thetadot -0.010730 cos(theta) yddot
SINDy,Full,LASSO,False,1,yddot,14,0.000631,0.0016832031140119846,0.003734673975124013,0.5083038998297835,-0.34615581423235686,-1038.322588366666,-0.098384 x +0.036496 theta +0.009295 ydot +0.161623 x^2 -0.343215 x y -0.060653 y^2 +0.018989 y ydot +0.070239 theta ydot +0.150187 ydot thetaddot -0.158952 xddot^2 +0.140323 cos(theta) +0.140157 sin(theta) xdot -0.029446 sin(theta) thetadot +0.272905 cos(theta) thetadot
SINDy,Full,LASSO,False,2,thetaddot,1,0.599484,0.12167770368049238,0.015694731670424695,0.043637957886967935,-1.9385979194134575,-821.4383020569136,-0.397597 xddot
SINDy,Full,Ridge,False,0,xddot,62,0.129155,7.231484033801374e-09,0.0009861549609318121,0.09710639496792052,-10.06728139704231,-1049.2328147169028,-0.002505 x -0.003171 y +0.003605 theta +0.001863 xdot -0.001768 ydot -0.004777 thetadot +0.003953 yddot -0.091399 thetaddot +0.005229 x^2 -0.008007 x y -0.004455 x theta +0.021288 x xdot +0.013151 x ydot -0.020496 x thetadot -0.039405 x yddot +0.066784 x thetaddot +0.000492 y^2 +0.003832 y theta -0.028450 y xdot -0.001778 y ydot +0.024808 y thetadot -0.006904 y yddot -0.091399 y thetaddot +0.004552 theta^2 -0.014986 theta xdot -0.002460 theta ydot +0.013462 theta thetadot +0.008714 theta yddot -0.074863 theta thetaddot -0.008745 xdot^2 +0.000186 xdot ydot +0.012673 xdot thetadot -0.012156 xdot yddot +0.102357 xdot thetaddot +0.001383 ydot^2 -0.026723 ydot thetadot +0.008020 ydot yddot -0.042142 ydot thetaddot -0.017407 thetadot^2 +0.008421 thetadot yddot -0.109670 thetadot thetaddot -0.004143 yddot^2 -0.000073 yddot thetaddot +0.036714 thetaddot^2 +0.016002 sin(theta) +0.045915 cos(theta) +0.023734 sin(theta) x -0.001142 sin(theta) y -0.008405 sin(theta) theta -0.019320 sin(theta) xdot -0.005188 sin(theta) ydot +0.020893 sin(theta) thetadot -0.010582 sin(theta) yddot +0.061161 sin(theta) thetaddot -0.054459 cos(theta) x +0.017054 cos(theta) y +0.050092 cos(theta) theta -0.078526 cos(theta) xdot -0.023625 cos(theta) ydot +0.082324 cos(theta) thetadot -0.006297 cos(theta) yddot -0.005969 cos(theta) thetaddot
SINDy,Full,Ridge,False,1,yddot,62,3.162278,0.0016682238070143398,0.004736376879991086,0.5221310859097622,-0.38277474818558677,-736.9591794333656,-0.060922 x -0.026195 y +0.061810 theta +0.008578 xdot +0.050344 ydot -0.017181 thetadot +0.022270 xddot -0.010666 thetaddot +0.076407 x^2 -0.064030 x y -0.071978 x theta +0.033912 x xdot -0.024161 x ydot -0.030608 x thetadot -0.020459 x xddot +0.020412 x thetaddot -0.076281 y^2 +0.019612 y theta +0.015515 y xdot +0.000653 y ydot -0.024592 y thetadot +0.021728 y xddot -0.010666 y thetaddot +0.069992 theta^2 -0.020432 theta xdot +0.051089 theta ydot +0.015260 theta thetadot +0.020846 theta xddot -0.016747 theta thetaddot +0.012449 xdot^2 +0.024197 xdot ydot -0.003913 xdot thetadot -0.011832 xdot xddot +0.006938 xdot thetaddot -0.000951 ydot^2 -0.038365 ydot thetadot +0.012419 ydot xddot +0.174406 ydot thetaddot -0.005005 thetadot^2 +0.018124 thetadot xddot -0.013349 thetadot thetaddot -0.048519 xddot^2 +0.047639 xddot thetaddot -0.047639 thetaddot^2 -0.015376 sin(theta) +0.062233 cos(theta) -0.032375 sin(theta) x -0.026843 sin(theta) y +0.015549 sin(theta) theta +0.093203 sin(theta) xdot +0.051352 sin(theta) ydot -0.090988 sin(theta) thetadot +0.036436 sin(theta) xddot -0.019054 sin(theta) thetaddot -0.026289 cos(theta) x +0.045151 cos(theta) y +0.041681 cos(theta) theta -0.085049 cos(theta) xdot +0.002604 cos(theta) ydot +0.091886 cos(theta) thetadot -0.033981 cos(theta) xddot +0.025598 cos(theta) thetaddot
SINDy,Full,Ridge,False,2,thetaddot,62,0.0001,3.304956003214161e-10,0.012255265862536724,0.11293192744221113,-6.604882150457836,-547.7732149046404,-0.012227 x -0.006435 y +0.009248 theta -0.006583 xdot +0.001011 ydot +0.010730 thetadot -0.152959 xddot +0.006797 yddot +0.016567 x^2 +0.005956 x y -0.014878 x theta -0.023552 x xdot -0.011619 x ydot +0.033292 x thetadot +0.122788 x xddot -0.002436 x yddot -0.000110 y^2 -0.018924 y theta +0.037685 y xdot +0.000094 y ydot -0.030777 y thetadot -0.129853 y xddot -0.031365 y yddot +0.012619 theta^2 +0.017132 theta xdot +0.001388 theta ydot -0.022862 theta thetadot -0.131334 theta xddot +0.007546 theta yddot +0.016863 xdot^2 +0.038151 xdot ydot -0.019050 xdot thetadot +0.083885 xdot xddot -0.037522 xdot yddot -0.016602 ydot^2 +0.027017 ydot thetadot -0.018681 ydot xddot +0.012242 ydot yddot +0.026599 thetadot^2 -0.162970 thetadot xddot +0.040684 thetadot yddot +0.002135 xddot^2 -0.040558 xddot yddot -0.005947 yddot^2 -0.040930 sin(theta) -0.041965 cos(theta) +0.027996 sin(theta) x -0.009469 sin(theta) y -0.037868 sin(theta) theta -0.041111 sin(theta) xdot +0.026404 sin(theta) ydot +0.047803 sin(theta) thetadot +0.008653 sin(theta) xddot +0.008811 sin(theta) yddot +0.068299 cos(theta) x +0.016512 cos(theta) y -0.055167 cos(theta) theta +0.059058 cos(theta) xdot +0.017782 cos(theta) ydot -0.102500 cos(theta) thetadot -0.023478 cos(theta) xddot -0.018978 cos(theta) yddot
SINDy,Full,ElasticNet,False,0,xddot,16,0.001585,1.770082690641804e-07,0.002678228124211065,0.003940626649553313,0.5508841201890159,-1093.9044931128758,-0.165738 thetaddot +0.027360 x^2 -0.005356 x theta +0.000196 x ydot +0.060847 x thetaddot -0.127408 y thetaddot -0.096499 theta thetaddot +0.114605 xdot thetaddot -0.005396 ydot thetadot -0.015988 ydot thetaddot -0.124216 thetadot thetaddot +0.022427 cos(theta) -0.021043 cos(theta) x +0.034939 cos(theta) theta -0.118167 cos(theta) xdot +0.112923 cos(theta) thetadot
SINDy,Full,ElasticNet,False,1,yddot,24,0.001585,0.0017175441446059976,0.0037616177097308037,0.5435435548939422,-0.43948200467088316,-983.9590124660903,-0.074203 x +0.070010 theta +0.007850 ydot +0.086611 x^2 -0.161828 x y -0.114354 x theta +0.066547 x xdot -0.029947 x thetadot -0.050801 y^2 -0.000115 y xdot +0.021297 y ydot +0.119787 theta^2 -0.004799 theta xdot +0.027852 theta ydot +0.142638 ydot thetaddot -0.051673 xddot^2 +0.044285 xddot thetaddot -0.044587 thetaddot^2 +0.095415 cos(theta) +0.087323 sin(theta) xdot +0.030036 sin(theta) ydot -0.056744 sin(theta) thetadot -0.074169 cos(theta) xdot +0.156040 cos(theta) thetadot
SINDy,Full,ElasticNet,False,2,thetaddot,13,1.0,0.09853694521746847,0.011979484655074127,0.05912333970194952,-2.9813898598772353,-811.6744184394081,-0.076789 xddot -0.029616 x xdot +0.027932 x thetadot +0.061853 x xddot -0.064026 y xddot +0.010709 theta xdot -0.009727 theta thetadot -0.069954 theta xddot +0.035876 xdot xddot -0.036438 thetadot xddot +0.015641 cos(theta) xdot -0.024328 cos(theta) thetadot -0.006028 cos(theta) xddot
SINDy,Full,SR3_L0,False,0,xddot,3,0.129155,0.00944274935224747,0.003385425436530444,0.01289542103688569,-0.4696998420721956,-1116.0869493563362, 1.384 yddot +  1.227 theta yddot +  2.482 yddot^2
SINDy,Full,SR3_L0,False,1,yddot,61,0.0001,1.2489586306403454e-07,1.5253777631064573e+17,2.7197693822872003e+17,-7.202843355250871e+17,8196.563140393331,-39626237.753 1 +  21551255.833 x +  31516782.507 y + -115624134.264 theta +  32144214.740 xdot +  113787738.535 ydot +  53674586.486 thetadot + -1250177488.087 xddot +  3214923851.278 thetaddot + -6659669.776 x^2 + -14105841.061 x y + -45465156.485 x theta +  31900846.895 x xdot + -5650719.349 x ydot +  31181401.628 x thetadot + -174650472.611 x xddot + -302272466.360 x thetaddot + -28031685.895 y theta +  19466033.253 y xdot +  17089653.655 y thetadot +  61052760.514 y xddot + -4283139828.271 y thetaddot +  87754815.277 theta^2 +  39419760.693 theta xdot + -111635776.672 theta ydot +  25165105.564 theta thetadot +  528098397.352 theta xddot +  309520131.647 theta thetaddot + -73087215.769 xdot^2 + -9148956.556 xdot ydot + -196084787.064 xdot thetadot + -824914480.541 xdot xddot + -824451026.169 xdot thetaddot +  12.540 ydot^2 + -12857409.144 ydot thetadot +  8729487.154 ydot xddot +  7330417.410 ydot thetaddot + -127290635.165 thetadot^2 +  692751698.878 thetadot xddot +  674354115.123 thetadot thetaddot + -433145361.793 xddot^2 + -105046954.810 xddot thetaddot +  329310871.437 thetaddot^2 + -81645674.632 sin(theta) +  76297101.064 cos(theta) +  97224092.470 sin(theta) x + -4646642.260 sin(theta) y +  149176668.993 sin(theta) theta + -82417.052 sin(theta) xdot + -7387449.150 sin(theta) ydot + -1725618.645 sin(theta) thetadot +  137078438.221 sin(theta) xddot +  137911891.715 sin(theta) thetaddot + -94291426.545 cos(theta) x + -20069408.274 cos(theta) y + -147668090.103 cos(theta) theta + -25294866.319 cos(theta) xdot + -4092421.046 cos(theta) ydot + -24594896.551 cos(theta) thetadot +  6991762.268 cos(theta) xddot +  9716506.861 cos(theta) thetaddot
SINDy,Full,SR3_L0,False,2,thetaddot,3,0.003981,6.489584055265988e-06,0.007942417790254246,0.05156037196680729,-2.4720965215261015,-946.3920564808236,-0.905 xddot + -0.141 y xddot + -0.102 xddot yddot
SINDy,Full+λ,STLSQ,True,0,xddot,9,0.046416,2.753414634077001e-08,0.00199647717450944,0.0028990285496698085,0.6695957588802013,-1189.4180983689905,-2012476.701 thetaddot + -0.451 x thetaddot +  2012475.160 y thetaddot +  0.180 xdot thetaddot +  0.941 thetadot thetaddot +  0.333 sin(theta) thetaddot + -0.276 cos(theta) x +  0.621 cos(theta) xdot +  0.878 cos(theta) thetadot
SINDy,Full+λ,STLSQ,True,1,yddot,1,0.129155,0.004512684742267224,0.0007478210270047318,0.04429680129314332,0.8826875091207665,-1427.1777237638207, 0.990 lambda_N
SINDy,Full+λ,STLSQ,True,2,thetaddot,24,0.016681,2.2088288273460306e-17,0.00017401716662066515,0.012257566841604473,0.1745704390863042,-1595.575648577084,-1.063 xddot +  0.032 x xddot + -0.003 y xdot + -0.004 y thetadot +  0.004 y xddot +  0.051 theta xddot +  0.008 xdot xddot +  0.009 xdot yddot +  0.002 thetadot^2 +  0.008 thetadot xddot +  0.011 thetadot yddot + -0.083 xddot yddot +  0.001 sin(theta) +  0.009 cos(theta) + -0.014 cos(theta) x + -0.022 cos(theta) theta + -0.013 cos(theta) xdot + -0.011 cos(theta) thetadot
SINDy,Full+λ,SR3_L1,True,0,xddot,7,0.046416,0.004292405812313122,0.010171565522818823,0.01134442414515338,-0.2929316791472918,-875.9905361591582, 0.356 yddot + -0.185 thetaddot + -0.185 y thetaddot +  0.259 theta yddot +  0.032 xdot thetaddot + -0.052 thetadot thetaddot +  0.675 yddot^2
SINDy,Full+λ,SR3_L1,True,1,yddot,62,31.622777,1243.5218265631986,8.458521888472704e+16,1.4528537942328474e+17,-3.847634423011546e+17,8084.515548921002, 9311225.940 1 + -58867499.923 x +  2159239.159 y +  37686413.286 theta +  101098823.046 xdot +  43747555.639 ydot +  120838378.160 thetadot + -1402980218.094 xddot +  3017877109.394 thetaddot + -75966181.598 x^2 +  5920463.694 x y +  23270668.983 x theta + -83179249.009 x xdot + -1379732.420 x ydot + -162091707.325 x thetadot + -299364675.544 x xddot + -305172126.047 x thetaddot + -246238.172 y theta +  55127631.346 y xdot +  65617358.551 y thetadot +  95245553.704 y xddot + -4292009664.627 y thetaddot +  32777925.713 theta^2 +  184280187.573 theta xdot + -39622423.606 theta ydot +  76521557.436 theta thetadot +  418780605.522 theta xddot +  429822940.451 theta thetaddot +  143929793.125 xdot^2 + -21013122.417 xdot ydot + -69115312.541 xdot thetadot + -751866695.503 xdot xddot + -804275747.619 xdot thetaddot + -19705178.749 ydot thetadot +  10921886.236 ydot xddot +  9436843.663 ydot thetaddot + -214494522.857 thetadot^2 +  738444246.825 thetadot xddot +  666182606.159 thetadot thetaddot + -167345256.573 xddot^2 + -128662888.710 xddot thetaddot +  39168369.819 thetaddot^2 +  16294141.041 sin(theta) +  76696176.792 cos(theta) +  19804675.824 sin(theta) x + -20580975.517 sin(theta) y +  18415894.375 sin(theta) theta + -83399185.285 sin(theta) xdot +  2431197.469 sin(theta) ydot + -81682229.283 sin(theta) thetadot +  219809483.350 sin(theta) xddot +  220596902.540 sin(theta) thetaddot + -48771458.913 cos(theta) x + -26100741.993 cos(theta) y + -100553516.580 cos(theta) theta + -214958757.561 cos(theta) xdot +  7402546.915 cos(theta) ydot + -213802141.533 cos(theta) thetadot + -69990633.746 cos(theta) xddot + -74383961.592 cos(theta) thetaddot + -3309364.276 lambda_N + -5099860.437 lambda_F
SINDy,Full+λ,SR3_L1,True,2,thetaddot,18,0.001585,1.702018784928632e-05,0.0002419440370196623,0.015010016628132162,-0.010780654494447317,-1561.7545311514873,-0.008 x +  0.005 theta + -0.855 xddot + -0.008 x^2 +  0.004 y xdot + -0.007 y thetadot + -0.110 y xddot + -0.060 theta xddot +  0.006 xdot xddot +  0.001 ydot thetadot + -0.001 ydot xddot + -0.003 thetadot xddot + -0.085 xddot yddot + -0.024 cos(theta) +  0.006 cos(theta) y +  0.009 cos(theta) theta +  0.004 cos(theta) xddot
SINDy,Full+λ,LASSO,True,0,xddot,6,0.01,3.883166821024236e-06,0.002863298650636713,0.0039979559959477315,0.5443502558738476,-1133.5405789926413,-0.714811 thetaddot -0.006864 y thetaddot -0.019816 thetadot thetaddot -0.223118 cos(theta) xdot +0.017730 cos(theta) thetadot +0.019108 lambda_N
SINDy,Full+λ,LASSO,True,1,yddot,10,0.003981,0.0016691275215536877,0.0007213777499556628,0.06167993007738259,0.8366512699923836,-1386.702130687438,+0.004580 x^2 -0.056674 x y -0.038117 x theta +0.018545 y ydot +0.003813 theta^2 +0.039095 ydot thetaddot -0.210953 cos(theta) x +0.000690 cos(theta) xddot -0.012546 cos(theta) thetaddot +0.672860 lambda_N
SINDy,Full+λ,LASSO,True,2,thetaddot,1,0.599484,0.12167770368049238,0.015694731670424695,0.043637957886967935,-1.9385979194134575,-821.4383020569136,-0.397597 xddot
SINDy,Full+λ,Ridge,True,0,xddot,64,0.129155,7.982574266738696e-09,0.0010415520025218931,0.08553798415509409,-8.748821806153032,-1027.7701214695016,-0.001873 x -0.002961 y +0.003041 theta +0.002308 xdot -0.001806 ydot -0.006343 thetadot +0.003874 yddot -0.090799 thetaddot +0.005068 x^2 -0.007203 x y -0.004186 x theta +0.019138 x xdot +0.012870 x ydot -0.017772 x thetadot -0.037321 x yddot +0.066345 x thetaddot +0.000307 y^2 +0.003480 y theta -0.027898 y xdot -0.001590 y ydot +0.023263 y thetadot -0.006650 y yddot -0.090799 y thetaddot +0.004259 theta^2 -0.013413 theta xdot -0.002449 theta ydot +0.011138 theta thetadot +0.008348 theta yddot -0.074279 theta thetaddot -0.007991 xdot^2 -0.001187 xdot ydot +0.013198 xdot thetadot -0.011482 xdot yddot +0.102140 xdot thetaddot +0.001322 ydot^2 -0.025727 ydot thetadot +0.008419 ydot yddot -0.042011 ydot thetaddot -0.019312 thetadot^2 +0.007899 thetadot yddot -0.110656 thetadot thetaddot -0.004059 yddot^2 -0.000068 yddot thetaddot +0.035324 thetaddot^2 +0.015356 sin(theta) +0.042639 cos(theta) +0.024064 sin(theta) x -0.001055 sin(theta) y -0.008975 sin(theta) theta -0.017036 sin(theta) xdot -0.005148 sin(theta) ydot +0.019792 sin(theta) thetadot -0.010023 sin(theta) yddot +0.066643 sin(theta) thetaddot -0.049020 cos(theta) x +0.015463 cos(theta) y +0.045535 cos(theta) theta -0.078810 cos(theta) xdot -0.023572 cos(theta) ydot +0.083263 cos(theta) thetadot -0.005710 cos(theta) yddot -0.010637 cos(theta) thetaddot +0.010402 lambda_N +0.018414 lambda_F
SINDy,Full+λ,Ridge,True,1,yddot,64,3.162278,0.0016356790229095845,0.0035715885862766597,0.3666955975920166,0.028869518968467123,-782.5427064207094,-0.050795 x -0.019497 y +0.051488 theta +0.007446 xdot +0.043695 ydot -0.014206 thetadot +0.020035 xddot -0.010261 thetaddot +0.062418 x^2 -0.052967 x y -0.059108 x theta +0.030468 x xdot -0.021499 x ydot -0.027675 x thetadot -0.021018 x xddot +0.020957 x thetaddot -0.070505 y^2 +0.019218 y theta +0.017159 y xdot +0.004227 y ydot -0.024317 y thetadot +0.020212 y xddot -0.010261 y thetaddot +0.057632 theta^2 -0.018492 theta xdot +0.044317 theta ydot +0.014294 theta thetadot +0.020507 theta xddot -0.017060 theta thetaddot +0.008266 xdot^2 +0.025395 xdot ydot -0.001309 xdot thetadot -0.007972 xdot xddot +0.003793 xdot thetaddot +0.004188 ydot^2 -0.036012 ydot thetadot +0.010282 ydot xddot +0.142657 ydot thetaddot -0.005988 thetadot^2 +0.013114 thetadot xddot -0.009046 thetadot thetaddot -0.040179 xddot^2 +0.039422 xddot thetaddot -0.039422 thetaddot^2 -0.012629 sin(theta) +0.054388 cos(theta) -0.026055 sin(theta) x -0.020160 sin(theta) y +0.012229 sin(theta) theta +0.068058 sin(theta) xdot +0.044296 sin(theta) ydot -0.065532 sin(theta) thetadot +0.037184 sin(theta) xddot -0.022601 sin(theta) thetaddot -0.028976 cos(theta) x +0.038164 cos(theta) y +0.039877 cos(theta) theta -0.071056 cos(theta) xdot -0.001728 cos(theta) ydot +0.076361 cos(theta) thetadot -0.019512 cos(theta) xddot +0.012539 cos(theta) thetaddot +0.166792 lambda_N -0.041698 lambda_F
