model_type,library,optimizer,with_lambda,dof,dof_name,n_terms,threshold,mse_train,mse_val,mse_test,r2_test,ate,equation
SINDy,Full+λ,Ridge,True,2,thetaddot,64,3.162278,6.172011683215401e-06,0.1346095556228425,0.1357749842210078,-8.143142930146203,2.43973247915806,+0.003553 x +0.004126 y -0.004351 theta -0.001784 xdot -0.000905 ydot +0.002223 thetadot -0.092917 xddot +0.000026 yddot -0.005945 x^2 +0.002644 x y +0.005222 x theta -0.017598 x xdot +0.001160 x ydot +0.017715 x thetadot +0.069994 x xddot +0.022514 x yddot +0.014970 y^2 +0.002529 y theta +0.025178 y xdot +0.005140 y ydot -0.026515 y thetadot -0.085361 y xddot -0.003514 y yddot -0.005207 theta^2 +0.012253 theta xdot -0.001206 theta ydot -0.012159 theta thetadot -0.077757 theta xddot -0.002738 theta yddot +0.015334 xdot^2 -0.002524 xdot ydot -0.016126 xdot thetadot +0.112164 xdot xddot -0.010303 xdot yddot +0.008075 ydot^2 +0.019338 ydot thetadot -0.067071 ydot xddot +0.002717 ydot yddot +0.017260 thetadot^2 -0.114046 thetadot xddot +0.014261 thetadot yddot -0.036272 xddot^2 -0.009774 xddot yddot +0.000515 yddot^2 -0.011536 sin(theta) -0.040242 cos(theta) -0.025919 sin(theta) x -0.001880 sin(theta) y +0.011924 sin(theta) theta +0.026528 sin(theta) xdot -0.001669 sin(theta) ydot -0.026004 sin(theta) thetadot +0.087517 sin(theta) xddot +0.010396 sin(theta) yddot +0.046577 cos(theta) x -0.022447 cos(theta) y -0.043294 cos(theta) theta +0.079338 cos(theta) xdot +0.024628 cos(theta) ydot -0.080697 cos(theta) thetadot -0.019601 cos(theta) xddot -0.000247 cos(theta) yddot +0.004325 lambda_N -0.027085 lambda_F
SINDy,Full+λ,ElasticNet,True,0,xddot,27,0.0001,1.0231133156326462e-08,0.002108905202553006,0.025151192102378123,-1.866498345037344,0.4431361773399668,+0.000134 y +0.020523 theta +0.099372 yddot -0.655673 thetaddot +0.002028 x xdot +0.004319 x ydot -0.019431 x yddot +0.071616 x thetaddot +0.000072 y theta -0.000230 y yddot -0.062474 y thetaddot -0.008727 theta thetaddot +0.003864 xdot ydot -0.008518 xdot yddot +0.052096 xdot thetaddot -0.010725 ydot thetadot -0.004470 ydot thetaddot +0.005509 thetadot yddot -0.024304 thetadot thetaddot -0.000031 yddot thetaddot +0.000596 sin(theta) x -0.000038 sin(theta) theta -0.088271 sin(theta) yddot +0.000078 sin(theta) thetaddot -0.049824 cos(theta) xdot +0.000552 cos(theta) ydot +0.031566 cos(theta) thetadot
SINDy,Full+λ,ElasticNet,True,1,yddot,0,3.162278,0.23862021056058919,0.24647519412871835,0.3990677673287227,-0.056862627735456917,0.2786098772390837,0
SINDy,Full+λ,ElasticNet,True,2,thetaddot,26,0.000251,7.893377449788241e-07,0.14307462762354933,0.17874082173857597,-11.036479989181421,2.43512650323169,-0.705150 xddot -0.004508 x xdot -0.000003 x ydot +0.001144 x thetadot +0.084214 x xddot +0.003513 y^2 +0.000776 y theta +0.029617 y xdot -0.010095 y thetadot -0.003198 y xddot -0.000206 theta ydot -0.015830 theta xddot +0.001091 xdot ydot +0.120689 xdot xddot -0.016174 xdot yddot -0.027451 ydot xddot +0.002621 ydot yddot -0.021432 thetadot xddot +0.011166 thetadot yddot -0.014933 xddot^2 +0.035190 sin(theta) xdot +0.000001 cos(theta) x +0.016930 cos(theta) xdot +0.002549 cos(theta) ydot -0.013768 cos(theta) thetadot -0.008710 lambda_F
SINDy,Full+λ,SR3_L0,True,0,xddot,3,0.129155,0.00949050834383785,0.003190166414757036,0.013514466983384986,-0.5402529265510234,0.44715779049953824, 1.341 yddot +  1.257 theta yddot +  2.471 yddot^2
SINDy,Full+λ,SR3_L0,True,1,yddot,63,0.0001,5.286022620349872e-06,8.458647485420842e+16,1.452863384207502e+17,-3.847659820416807e+17,59187484.40252505, 9312174.623 1 + -58868629.710 x +  2160304.625 y +  37687544.961 theta +  101099685.595 xdot +  43748399.334 ydot +  120839438.547 thetadot + -1402981117.864 xddot +  3017877975.398 thetaddot + -75966890.985 x^2 +  5921387.840 x y +  23271394.998 x theta + -83180201.429 x xdot + -1379914.292 x ydot + -162092661.565 x thetadot + -299365603.950 x xddot + -305173098.132 x thetaddot + -247000.871 y theta +  55128392.377 y xdot +  65618599.603 y thetadot +  95246584.347 y xddot + -4292010695.990 y thetaddot +  32779089.037 theta^2 +  184281110.153 theta xdot + -39623499.436 theta ydot +  76522547.052 theta thetadot +  418781560.046 theta xddot +  429823874.156 theta thetaddot +  143930770.559 xdot^2 + -21014046.251 xdot ydot + -69116314.247 xdot thetadot + -751867682.236 xdot xddot + -804276646.197 xdot thetaddot +  28.026 ydot^2 + -19706147.507 ydot thetadot +  10922420.687 ydot xddot +  9437305.475 ydot thetaddot + -214495391.514 thetadot^2 +  738445200.137 thetadot xddot +  666183537.377 thetadot thetaddot + -167346508.533 xddot^2 + -128663534.369 xddot thetaddot +  39169015.479 thetaddot^2 +  16295139.993 sin(theta) +  76697168.753 cos(theta) +  19805404.175 sin(theta) x + -20581677.407 sin(theta) y +  18417019.722 sin(theta) theta + -83400246.464 sin(theta) xdot +  2432148.151 sin(theta) ydot + -81683078.556 sin(theta) thetadot +  219810547.289 sin(theta) xddot +  220597674.443 sin(theta) thetaddot + -48772378.373 cos(theta) x + -26101563.135 cos(theta) y + -100554462.115 cos(theta) theta + -214959762.795 cos(theta) xdot +  7403243.389 cos(theta) ydot + -213803059.444 cos(theta) thetadot + -69991631.967 cos(theta) xddot + -74384856.282 cos(theta) thetaddot + -3310419.467 lambda_N + -5100647.193 lambda_F
SINDy,Full+λ,SR3_L0,True,2,thetaddot,1,0.01,0.0022977770285269017,0.21068569265783196,0.24173299464030376,-15.278398657965667,2.4003755750418927,-1.030 xddot
SINDy,UC,STLSQ,False,0,xddot,5,0.046416,2.288171322750231e-06,0.0007385452500428795,0.001112885493618724,0.8731636889142719,0.43946807074964866,-0.056 sin(theta) +  0.226 cos(theta) + -0.073 thetadot^2 + -0.489 thetaddot +  0.326 cos(theta) thetadot^2
SINDy,UC,STLSQ,False,1,yddot,6,0.599484,0.002862361316567962,6.017324340798941,8.809685677459662,-22.330943556095388,0.13326731729989474, 1.848 cos(theta) +  2.124 sin(theta) xddot +  2.814 sin(theta) thetaddot + -1.228 cos(theta) thetadot^2 +  3.760 cos(theta) xddot +  3.729 cos(theta) thetaddot
SINDy,UC,STLSQ,False,2,thetaddot,1,0.215443,0.0019424450446463121,0.19037916133549734,0.2218993912758245,-13.942795701193573,2.4077468835435023,-0.997 xddot
SINDy,UC,SR3_L1,False,0,xddot,12,0.003981,2.556435420572731e-06,0.002682793606557313,0.005196126514299114,0.4077939529381299,0.44461812507283033,-0.175 sin(theta) +  0.153 cos(theta) + -0.265 thetadot^2 +  0.058 yddot + -0.844 thetaddot + -0.008 sin(theta) cos(theta) + -0.071 sin(theta) thetadot^2 + -0.105 sin(theta) yddot +  0.045 sin(theta) thetaddot + -0.031 cos(theta) thetadot^2 + -0.061 cos(theta) yddot + -0.033 cos(theta) thetaddot
SINDy,UC,SR3_L1,False,1,yddot,5,0.359381,0.22069959291633648,2.776162809784021,2.4552595281033156,-5.502334312824426,0.04743709801491019, 1.291 cos(theta) +  0.890 xddot +  2.113 thetaddot +  4.359 cos(theta) xddot +  4.343 cos(theta) thetaddot
SINDy,UC,SR3_L1,False,2,thetaddot,11,0.01,0.0001617506959592033,0.10899690946080064,0.15972256384173444,-9.755782729440556,2.441124929614343,-0.185 sin(theta) +  0.061 cos(theta) + -0.295 thetadot^2 + -1.082 xddot + -0.083 sin(theta) thetadot^2 + -0.031 sin(theta) xddot + -0.092 sin(theta) yddot + -0.042 cos(theta) thetadot^2 +  0.044 cos(theta) xddot + -0.133 cos(theta) yddot
SINDy,UC,LASSO,False,0,xddot,6,0.000631,1.8056033351676634e-06,0.0007506126177740975,0.0011311106857928223,0.8710865514572326,0.43966498260170356,+0.139217 cos(theta) -0.022126 thetadot^2 -0.507352 thetaddot +0.046963 sin(theta) cos(theta) -0.002432 sin(theta) thetaddot +0.376343 cos(theta) thetadot^2
SINDy,UC,LASSO,False,1,yddot,11,0.0001,0.0021917868955954644,0.2207366397887037,0.8945840850399915,-1.3691527210387067,0.2716708978830613,-0.545262 sin(theta) +1.287422 cos(theta) -0.163084 thetadot^2 -1.698230 xddot +0.604810 sin(theta) cos(theta) +0.177735 sin(theta) thetadot^2 -0.646509 sin(theta) xddot -0.171616 sin(theta) thetaddot +0.754471 cos(theta) thetadot^2 +0.243249 cos(theta) xddot +0.225820 cos(theta) thetaddot
SINDy,UC,LASSO,False,2,thetaddot,3,0.077426,0.0037010644384400724,0.1244270681578622,0.15830900581770135,-9.660593154365726,2.433030153530792,+0.014060 sin(theta) -0.891671 xddot -0.017660 cos(theta) xddot
SINDy,UC,Ridge,False,0,xddot,12,3.162278,1.9587417700084285e-06,0.0008079564394457494,0.0013505064984283698,0.8460818625634423,0.4402216346468016,-0.048283 sin(theta) +0.234272 cos(theta) -0.067243 thetadot^2 -0.009900 yddot -0.420768 thetaddot +0.059249 sin(theta) cos(theta) -0.001487 sin(theta) thetadot^2 -0.007291 sin(theta) yddot +0.036272 sin(theta) thetaddot +0.365315 cos(theta) thetadot^2 +0.026098 cos(theta) yddot -0.020462 cos(theta) thetaddot
SINDy,UC,Ridge,False,1,yddot,12,0.000251,0.001679357987861291,2.2479980040793928,3.630548905872936,-8.614886921253971,0.09228721042814438,-1.911561 sin(theta) +5.504245 cos(theta) -3.059493 thetadot^2 -2.040671 xddot +1.102021 thetaddot -0.712436 sin(theta) cos(theta) -0.947160 sin(theta) thetadot^2 -3.915229 sin(theta) xddot -2.747241 sin(theta) thetaddot -0.866582 cos(theta) thetadot^2 +4.984488 cos(theta) xddot +4.781117 cos(theta) thetaddot
SINDy,UC,Ridge,False,2,thetaddot,12,0.129155,1.7739215693251956e-05,0.11327934231582303,0.16158672959489778,-9.881316413163267,2.4442519675626673,-0.144672 sin(theta) -0.126980 cos(theta) -0.277721 thetadot^2 -0.783686 xddot -0.011769 yddot -0.006298 sin(theta) cos(theta) -0.111150 sin(theta) thetadot^2 -0.015776 sin(theta) xddot -0.092025 sin(theta) yddot -0.224521 cos(theta) thetadot^2 +0.076601 cos(theta) xddot -0.207996 cos(theta) yddot
SINDy,UC,ElasticNet,False,0,xddot,4,0.016681,7.5625308340900115e-06,0.0009683589475748129,0.0014619294504620343,0.8333829134916217,0.4395610735902178,+0.232528 cos(theta) -0.465630 thetaddot +0.316997 cos(theta) thetadot^2 -0.003070 cos(theta) thetaddot
SINDy,UC,ElasticNet,False,1,yddot,11,0.0001,0.002135636938953508,0.286209149831208,0.93907719948636,-1.4869851136789003,0.25838181178177777,-0.586845 sin(theta) +1.481398 cos(theta) -0.316568 thetadot^2 -1.773795 xddot +0.547581 sin(theta) cos(theta) +0.098658 sin(theta) thetadot^2 -0.833360 sin(theta) xddot -0.328012 sin(theta) thetaddot +0.688083 cos(theta) thetadot^2 +0.521159 cos(theta) xddot +0.471066 cos(theta) thetaddot
SINDy,UC,ElasticNet,False,2,thetaddot,6,0.016681,0.0013700729099513174,0.1211210297068006,0.19871756926568146,-12.381722332369332,2.442837068800999,+0.017422 sin(theta) -0.582371 xddot -0.032053 sin(theta) thetadot^2 -0.125407 sin(theta) yddot -0.281996 cos(theta) thetadot^2 -0.027946 cos(theta) xddot
SINDy,UC,SR3_L0,False,0,xddot,7,0.001585,6.235002112727672e-05,0.0021003327364476567,0.007667986350716461,0.12607441847579948,0.4443034282113268,-0.201 sin(theta) +  0.130 cos(theta) + -0.272 thetadot^2 +  0.183 yddot + -0.828 thetaddot + -0.065 sin(theta) thetadot^2 + -0.188 sin(theta) yddot
SINDy,UC,SR3_L0,False,1,yddot,7,3.162278,0.014255352712647266,1.3247875978963133,32.10067270084429,-84.01313330761789,0.16667371689061347, 2.570 cos(theta) +  12.889 xddot +  14.205 thetaddot + -3.991 sin(theta) xddot + -3.434 sin(theta) thetaddot +  14.472 cos(theta) xddot +  14.842 cos(theta) thetaddot
SINDy,UC,SR3_L0,False,2,thetaddot,1,0.046416,0.006571802923230033,0.26892546101435233,0.2984137318632886,-19.09530266859139,2.381154174992512,-1.115 xddot
SINDy,UC+λ,STLSQ,True,0,xddot,3,0.027826,6.974099697917216e-16,3.5238833693896814e-15,3.6187967565765134e-15,0.9999999999995876,0.4342489136850401, 0.194 sin(theta) thetaddot +  0.593 cos(theta) thetadot^2 +  0.479 lambda_F
SINDy,UC+λ,STLSQ,True,1,yddot,0,1.0,0.23862021056058919,0.24647519412871835,0.3990677673287227,-0.056862627735456917,0.2786098772390837, 0.000
SINDy,UC+λ,STLSQ,True,2,thetaddot,1,0.359381,0.024705184502493087,0.45623961123904944,0.5482571710184064,-35.91986197501097,2.359715597312126,-0.962 cos(theta) thetadot^2
SINDy,UC+λ,SR3_L1,True,0,xddot,4,0.0001,1.5989647504990011e-09,2.9434991718058546e-09,2.7733451657677506e-09,0.999999683919979,0.4342654755234068, 0.194 sin(theta) thetaddot +  0.593 cos(theta) thetadot^2 +  0.479 lambda_F
SINDy,UC+λ,SR3_L1,True,1,yddot,0,1.0,0.23862021056058919,0.24647519412871835,0.3990677673287227,-0.056862627735456917,0.2786098772390837, 0.000
SINDy,UC+λ,SR3_L1,True,2,thetaddot,9,0.077426,0.01801418707011067,0.02519305010363038,0.0842115666548754,-4.670841316716778,2.4898301329120693,-0.521 cos(theta) + -0.003 thetadot^2 + -0.163 xddot +  0.107 sin(theta) xddot + -0.058 sin(theta) yddot + -0.177 cos(theta) thetadot^2 + -0.168 cos(theta) yddot +  0.073 lambda_N + -0.129 lambda_F
SINDy,UC+λ,LASSO,True,0,xddot,9,0.000251,5.102040432668271e-07,0.00015201382764510213,0.00023199314863317947,0.9735595842173169,0.43687389712843494,-0.003295 thetadot^2 -0.294923 thetaddot +0.041748 sin(theta) cos(theta) -0.005030 sin(theta) yddot +0.060148 sin(theta) thetaddot +0.515360 cos(theta) thetadot^2 -0.017509 cos(theta) yddot -0.000493 cos(theta) thetaddot +0.216462 lambda_F
SINDy,UC+λ,LASSO,True,1,yddot,0,1.0,0.23862021056058919,0.24647519412871835,0.3990677673287227,-0.056862627735456917,0.2786098772390837,0
SINDy,UC+λ,LASSO,True,2,thetaddot,3,0.077426,0.003701067687077694,0.1244252041860683,0.15830734989618905,-9.660481643934293,2.4330308191766448,+0.014060 sin(theta) -0.891668 xddot -0.017662 cos(theta) xddot
SINDy,UC+λ,Ridge,True,0,xddot,14,0.0001,1.0213287290847679e-10,5.274811605759762e-05,0.00010959615505380649,0.9875092522133578,0.4356170973928344,-0.022799 sin(theta) +0.120299 cos(theta) -0.035439 thetadot^2 +0.038379 yddot -0.069116 thetaddot -0.006723 sin(theta) cos(theta) -0.014280 sin(theta) thetadot^2 -0.011904 sin(theta) yddot +0.186177 sin(theta) thetaddot +0.505115 cos(theta) thetadot^2 +0.032426 cos(theta) yddot -0.002162 cos(theta) thetaddot -0.031220 lambda_N +0.400830 lambda_F
SINDy,UC+λ,Ridge,True,1,yddot,14,31.622777,0.0029489197502827105,0.06391486099390095,0.3980469704476767,-0.05415922204246404,0.3360978916169873,-0.030411 sin(theta) +0.143646 cos(theta) +0.105439 thetadot^2 +0.021111 xddot -0.020382 thetaddot +0.268080 sin(theta) cos(theta) -0.006335 sin(theta) thetadot^2 -0.024388 sin(theta) xddot +0.022592 sin(theta) thetaddot -0.022641 cos(theta) thetadot^2 +0.072720 cos(theta) xddot -0.073552 cos(theta) thetaddot +0.342277 lambda_N +0.062970 lambda_F
SINDy,UC+λ,Ridge,True,2,thetaddot,14,0.599484,1.2026674351480458e-05,0.1062457599193428,0.21325105452860893,-13.360413169967375,2.4463838600290213,-0.024601 sin(theta) -0.180020 cos(theta) -0.120430 thetadot^2 -0.344725 xddot -0.006610 yddot +0.042520 sin(theta) cos(theta) -0.064368 sin(theta) thetadot^2 +0.157938 sin(theta) xddot -0.084545 sin(theta) yddot -0.325935 cos(theta) thetadot^2 +0.061970 cos(theta) xddot -0.133851 cos(theta) yddot +0.046346 lambda_N -0.311707 lambda_F
SINDy,UC+λ,ElasticNet,True,0,xddot,9,0.000631,6.192100581835965e-07,0.00020326851114826525,0.00032176403362496603,0.9633283358449123,0.4371486314773444,+0.062357 cos(theta) -0.007757 thetadot^2 -0.298237 thetaddot +0.029759 sin(theta) cos(theta) -0.001371 sin(theta) thetadot^2 +0.059253 sin(theta) thetaddot +0.489521 cos(theta) thetadot^2 -0.000936 cos(theta) yddot +0.192487 lambda_F
SINDy,UC+λ,ElasticNet,True,1,yddot,0,3.162278,0.23862021056058919,0.24647519412871835,0.3990677673287227,-0.056862627735456917,0.2786098772390837,0
SINDy,UC+λ,ElasticNet,True,2,thetaddot,11,0.000251,1.543400620777783e-05,0.12265179741956184,0.2235462757405919,-14.053697574150492,2.441865567317952,-0.035031 sin(theta) -0.144994 thetadot^2 -0.551636 xddot +0.022600 sin(theta) cos(theta) -0.079837 sin(theta) thetadot^2 +0.119528 sin(theta) xddot -0.056702 sin(theta) yddot -0.261660 cos(theta) thetadot^2 +0.058456 cos(theta) xddot -0.097991 cos(theta) yddot -0.280789 lambda_F
SINDy,UC+λ,SR3_L0,True,0,xddot,3,0.0001,2.882688176778811e-13,1.0363277216297085e-12,1.0326997316887596e-12,0.9999999998823025,0.43424919269532164, 0.194 sin(theta) thetaddot +  0.593 cos(theta) thetadot^2 +  0.479 lambda_F
SINDy,UC+λ,SR3_L0,True,1,yddot,0,0.599484,0.23862021056058919,0.24647519412871835,0.3990677673287227,-0.056862627735456917,0.2786098772390837, 0.000
SINDy,UC+λ,SR3_L0,True,2,thetaddot,1,0.359381,0.0585971176206889,0.13209932408997194,0.16529305015797507,-10.130901554694164,2.4319413999678448,-0.953 cos(theta)
Lagrange,Lagrange,Lasso,False,0,xddot,15,0.0001,,,0.019436978399319,,,"T = +1.000000*xdot^2 +0.019139*thetadot^2 -0.044167*xdot ydot +0.297718*xdot thetadot -0.001451*ydot thetadot -0.020837*xdot thetadot sin(theta) +0.006375*xdot thetadot cos(theta) +0.001666*ydot thetadot sin(theta) -0.000295*ydot thetadot cos(theta) -0.003859*thetadot^2 sin(theta) +0.000255*thetadot^2 cos(theta)
V = -0.004067*y +0.009673*sin(theta) -0.002910*y cos(theta) +0.026369*x"
Lagrange,Lagrange,Lasso,False,1,yddot,15,0.0001,,,9.914201122658773e-06,,,"T = +1.000000*xdot^2 +0.019139*thetadot^2 -0.044167*xdot ydot +0.297718*xdot thetadot -0.001451*ydot thetadot -0.020837*xdot thetadot sin(theta) +0.006375*xdot thetadot cos(theta) +0.001666*ydot thetadot sin(theta) -0.000295*ydot thetadot cos(theta) -0.003859*thetadot^2 sin(theta) +0.000255*thetadot^2 cos(theta)
V = -0.004067*y +0.009673*sin(theta) -0.002910*y cos(theta) +0.026369*x"
Lagrange,Lagrange,Lasso,False,2,thetaddot,15,0.0001,,,0.000314393643797864,,,"T = +1.000000*xdot^2 +0.019139*thetadot^2 -0.044167*xdot ydot +0.297718*xdot thetadot -0.001451*ydot thetadot -0.020837*xdot thetadot sin(theta) +0.006375*xdot thetadot cos(theta) +0.001666*ydot thetadot sin(theta) -0.000295*ydot thetadot cos(theta) -0.003859*thetadot^2 sin(theta) +0.000255*thetadot^2 cos(theta)
V = -0.004067*y +0.009673*sin(theta) -0.002910*y cos(theta) +0.026369*x"
Lagrange,Lagrange,Ridge,False,0,xddot,20,0.1,,,0.019017394632272644,,,"T = +1.000000*xdot^2 -0.000282*ydot^2 +0.019076*thetadot^2 -0.046153*xdot ydot +0.294048*xdot thetadot -0.000736*ydot thetadot -0.021917*xdot thetadot sin(theta) +0.006799*xdot thetadot cos(theta) +0.001803*ydot thetadot sin(theta) -0.000478*ydot thetadot cos(theta) -0.003951*thetadot^2 sin(theta) +0.000314*thetadot^2 cos(theta)
V = -0.004016*y +0.009242*sin(theta) +0.000388*cos(theta) +0.000737*y sin(theta) -0.003532*y cos(theta) +0.000431*sin(theta)^2 +0.000073*y^2 +0.028902*x"
Lagrange,Lagrange,Ridge,False,1,yddot,20,0.1,,,8.884968641358238e-06,,,"T = +1.000000*xdot^2 -0.000282*ydot^2 +0.019076*thetadot^2 -0.046153*xdot ydot +0.294048*xdot thetadot -0.000736*ydot thetadot -0.021917*xdot thetadot sin(theta) +0.006799*xdot thetadot cos(theta) +0.001803*ydot thetadot sin(theta) -0.000478*ydot thetadot cos(theta) -0.003951*thetadot^2 sin(theta) +0.000314*thetadot^2 cos(theta)
V = -0.004016*y +0.009242*sin(theta) +0.000388*cos(theta) +0.000737*y sin(theta) -0.003532*y cos(theta) +0.000431*sin(theta)^2 +0.000073*y^2 +0.028902*x"
Lagrange,Lagrange,Ridge,False,2,thetaddot,20,0.1,,,0.0003216920681836321,,,"T = +1.000000*xdot^2 -0.000282*ydot^2 +0.019076*thetadot^2 -0.046153*xdot ydot +0.294048*xdot thetadot -0.000736*ydot thetadot -0.021917*xdot thetadot sin(theta) +0.006799*xdot thetadot cos(theta) +0.001803*ydot thetadot sin(theta) -0.000478*ydot thetadot cos(theta) -0.003951*thetadot^2 sin(theta) +0.000314*thetadot^2 cos(theta)
V = -0.004016*y +0.009242*sin(theta) +0.000388*cos(theta) +0.000737*y sin(theta) -0.003532*y cos(theta) +0.000431*sin(theta)^2 +0.000073*y^2 +0.028902*x"
Lagrange,Lagrange,ElasticNet,False,0,xddot,10,0.05,,,0.01683464467002407,,,"T = +1.000000*xdot^2 +0.012699*thetadot^2 -0.012921*xdot ydot +0.283856*xdot thetadot -0.000202*ydot thetadot -0.029139*xdot thetadot sin(theta) +0.006033*xdot thetadot cos(theta) -0.003275*thetadot^2 sin(theta)
V = -0.003459*y +0.008467*sin(theta)"
Lagrange,Lagrange,ElasticNet,False,1,yddot,10,0.05,,,1.5434309147521193e-05,,,"T = +1.000000*xdot^2 +0.012699*thetadot^2 -0.012921*xdot ydot +0.283856*xdot thetadot -0.000202*ydot thetadot -0.029139*xdot thetadot sin(theta) +0.006033*xdot thetadot cos(theta) -0.003275*thetadot^2 sin(theta)
V = -0.003459*y +0.008467*sin(theta)"
Lagrange,Lagrange,ElasticNet,False,2,thetaddot,10,0.05,,,0.0003839608560837317,,,"T = +1.000000*xdot^2 +0.012699*thetadot^2 -0.012921*xdot ydot +0.283856*xdot thetadot -0.000202*ydot thetadot -0.029139*xdot thetadot sin(theta) +0.006033*xdot thetadot cos(theta) -0.003275*thetadot^2 sin(theta)
V = -0.003459*y +0.008467*sin(theta)"
Lagrange,Lagrange,STLSQ,False,0,xddot,17,0.1,,,0.019023859865193032,,,"T = +1.000000*xdot^2 -0.000260*ydot^2 +0.019278*thetadot^2 -0.046158*xdot ydot +0.294042*xdot thetadot -0.001127*ydot thetadot -0.021918*xdot thetadot sin(theta) +0.006799*xdot thetadot cos(theta) +0.001705*ydot thetadot sin(theta) -0.000446*ydot thetadot cos(theta) -0.003786*thetadot^2 sin(theta) +0.000232*thetadot^2 cos(theta)
V = -0.003754*y +0.009361*sin(theta) +0.000690*y sin(theta) -0.003402*y cos(theta) +0.029007*x"
Lagrange,Lagrange,STLSQ,False,1,yddot,17,0.1,,,8.583242270347952e-06,,,"T = +1.000000*xdot^2 -0.000260*ydot^2 +0.019278*thetadot^2 -0.046158*xdot ydot +0.294042*xdot thetadot -0.001127*ydot thetadot -0.021918*xdot thetadot sin(theta) +0.006799*xdot thetadot cos(theta) +0.001705*ydot thetadot sin(theta) -0.000446*ydot thetadot cos(theta) -0.003786*thetadot^2 sin(theta) +0.000232*thetadot^2 cos(theta)
V = -0.003754*y +0.009361*sin(theta) +0.000690*y sin(theta) -0.003402*y cos(theta) +0.029007*x"
Lagrange,Lagrange,STLSQ,False,2,thetaddot,17,0.1,,,0.0003160898549780215,,,"T = +1.000000*xdot^2 -0.000260*ydot^2 +0.019278*thetadot^2 -0.046158*xdot ydot +0.294042*xdot thetadot -0.001127*ydot thetadot -0.021918*xdot thetadot sin(theta) +0.006799*xdot thetadot cos(theta) +0.001705*ydot thetadot sin(theta) -0.000446*ydot thetadot cos(theta) -0.003786*thetadot^2 sin(theta) +0.000232*thetadot^2 cos(theta)
V = -0.003754*y +0.009361*sin(theta) +0.000690*y sin(theta) -0.003402*y cos(theta) +0.029007*x"
