model_type,library,optimizer,with_lambda,dof,dof_name,n_terms,threshold,mse_train,mse_val,mse_test,r2_test,ate,equation
Lagrange,Lagrange+λ,Lasso,True,0,xddot,15,0.001,,,0.002259395463517634,,,"T = +0.593757*xdot^2 +0.647979*ydot^2 +0.029288*thetadot^2 +0.018203*xdot ydot -0.068421*xdot thetadot sin(theta) -0.008774*xdot thetadot cos(theta) -0.016775*ydot thetadot sin(theta) +0.082917*ydot thetadot cos(theta)
V = -1.424583*y -0.103069*sin(theta) +0.006771*cos(theta) +0.079990*y sin(theta) -0.102941*y cos(theta) +0.019370*y^2 -0.001690*x"
Lagrange,Lagrange+λ,Lasso,True,1,yddot,15,0.001,,,0.02832329638010914,,,"T = +0.593757*xdot^2 +0.647979*ydot^2 +0.029288*thetadot^2 +0.018203*xdot ydot -0.068421*xdot thetadot sin(theta) -0.008774*xdot thetadot cos(theta) -0.016775*ydot thetadot sin(theta) +0.082917*ydot thetadot cos(theta)
V = -1.424583*y -0.103069*sin(theta) +0.006771*cos(theta) +0.079990*y sin(theta) -0.102941*y cos(theta) +0.019370*y^2 -0.001690*x"
Lagrange,Lagrange+λ,Lasso,True,2,thetaddot,15,0.001,,,0.00011187795336208859,,,"T = +0.593757*xdot^2 +0.647979*ydot^2 +0.029288*thetadot^2 +0.018203*xdot ydot -0.068421*xdot thetadot sin(theta) -0.008774*xdot thetadot cos(theta) -0.016775*ydot thetadot sin(theta) +0.082917*ydot thetadot cos(theta)
V = -1.424583*y -0.103069*sin(theta) +0.006771*cos(theta) +0.079990*y sin(theta) -0.102941*y cos(theta) +0.019370*y^2 -0.001690*x"
Lagrange,Lagrange+λ,Ridge,True,0,xddot,20,0.0001,,,0.00014165927592712797,,,"T = +0.756725*xdot^2 +0.615727*ydot^2 +0.066684*thetadot^2 +0.004520*xdot ydot +0.011090*xdot thetadot -0.023419*ydot thetadot -0.087459*xdot thetadot sin(theta) -0.000955*xdot thetadot cos(theta) -0.043716*ydot thetadot sin(theta) +0.092876*ydot thetadot cos(theta) +0.020720*thetadot^2 sin(theta) -0.001863*thetadot^2 cos(theta)
V = -1.428503*y -0.162156*sin(theta) +0.029898*cos(theta) +0.123538*y sin(theta) -0.148964*y cos(theta) -0.014835*sin(theta)^2 +0.019329*y^2 +0.001346*x"
Lagrange,Lagrange+λ,Ridge,True,1,yddot,20,0.0001,,,0.08862038764824338,,,"T = +0.756725*xdot^2 +0.615727*ydot^2 +0.066684*thetadot^2 +0.004520*xdot ydot +0.011090*xdot thetadot -0.023419*ydot thetadot -0.087459*xdot thetadot sin(theta) -0.000955*xdot thetadot cos(theta) -0.043716*ydot thetadot sin(theta) +0.092876*ydot thetadot cos(theta) +0.020720*thetadot^2 sin(theta) -0.001863*thetadot^2 cos(theta)
V = -1.428503*y -0.162156*sin(theta) +0.029898*cos(theta) +0.123538*y sin(theta) -0.148964*y cos(theta) -0.014835*sin(theta)^2 +0.019329*y^2 +0.001346*x"
Lagrange,Lagrange+λ,Ridge,True,2,thetaddot,20,0.0001,,,0.0026394581995542866,,,"T = +0.756725*xdot^2 +0.615727*ydot^2 +0.066684*thetadot^2 +0.004520*xdot ydot +0.011090*xdot thetadot -0.023419*ydot thetadot -0.087459*xdot thetadot sin(theta) -0.000955*xdot thetadot cos(theta) -0.043716*ydot thetadot sin(theta) +0.092876*ydot thetadot cos(theta) +0.020720*thetadot^2 sin(theta) -0.001863*thetadot^2 cos(theta)
V = -1.428503*y -0.162156*sin(theta) +0.029898*cos(theta) +0.123538*y sin(theta) -0.148964*y cos(theta) -0.014835*sin(theta)^2 +0.019329*y^2 +0.001346*x"
Lagrange,Lagrange+λ,ElasticNet,True,0,xddot,17,0.001,,,0.0020854941745422186,,,"T = +0.605216*xdot^2 +0.615179*ydot^2 +0.052914*thetadot^2 +0.022552*xdot ydot -0.000018*xdot thetadot -0.004128*ydot thetadot -0.071996*xdot thetadot sin(theta) -0.007020*xdot thetadot cos(theta) -0.031797*ydot thetadot sin(theta) +0.086462*ydot thetadot cos(theta) +0.008689*thetadot^2 sin(theta)
V = -1.406822*y -0.143992*sin(theta) +0.020115*cos(theta) +0.115842*y sin(theta) -0.146016*y cos(theta) +0.020066*y^2"
Lagrange,Lagrange+λ,ElasticNet,True,1,yddot,17,0.001,,,0.06485950781530257,,,"T = +0.605216*xdot^2 +0.615179*ydot^2 +0.052914*thetadot^2 +0.022552*xdot ydot -0.000018*xdot thetadot -0.004128*ydot thetadot -0.071996*xdot thetadot sin(theta) -0.007020*xdot thetadot cos(theta) -0.031797*ydot thetadot sin(theta) +0.086462*ydot thetadot cos(theta) +0.008689*thetadot^2 sin(theta)
V = -1.406822*y -0.143992*sin(theta) +0.020115*cos(theta) +0.115842*y sin(theta) -0.146016*y cos(theta) +0.020066*y^2"
Lagrange,Lagrange+λ,ElasticNet,True,2,thetaddot,17,0.001,,,0.0013761339880819165,,,"T = +0.605216*xdot^2 +0.615179*ydot^2 +0.052914*thetadot^2 +0.022552*xdot ydot -0.000018*xdot thetadot -0.004128*ydot thetadot -0.071996*xdot thetadot sin(theta) -0.007020*xdot thetadot cos(theta) -0.031797*ydot thetadot sin(theta) +0.086462*ydot thetadot cos(theta) +0.008689*thetadot^2 sin(theta)
V = -1.406822*y -0.143992*sin(theta) +0.020115*cos(theta) +0.115842*y sin(theta) -0.146016*y cos(theta) +0.020066*y^2"
Lagrange,Lagrange+λ,STLSQ,True,0,xddot,5,0.1,,,9.952234575061628e-06,,,"T = +0.778905*xdot^2 +0.744631*ydot^2 -0.091795*xdot thetadot sin(theta) +0.072684*ydot thetadot cos(theta)
V = -1.496607*y"
Lagrange,Lagrange+λ,STLSQ,True,1,yddot,5,0.1,,,0.002532771786990716,,,"T = +0.778905*xdot^2 +0.744631*ydot^2 -0.091795*xdot thetadot sin(theta) +0.072684*ydot thetadot cos(theta)
V = -1.496607*y"
Lagrange,Lagrange+λ,STLSQ,True,2,thetaddot,5,0.1,,,0.0009847545640963994,,,"T = +0.778905*xdot^2 +0.744631*ydot^2 -0.091795*xdot thetadot sin(theta) +0.072684*ydot thetadot cos(theta)
V = -1.496607*y"
Hybrid,Full,STLSQ,False,0,xddot,59,0.01,8.393348254862779e-07,0.020206740606499265,0.009659541036690235,-0.10090441370668812,0.1629402195810882,-5.115 x + -0.165 y + -3.557 theta + -4.481 xdot +  0.049 ydot + -3.502 thetadot + -0.517 yddot +  39862.400 thetaddot +  11.719 x^2 +  0.385 x y +  23.876 x theta +  17.743 x xdot +  0.257 x ydot +  15.684 x thetadot +  0.887 x yddot + -0.041 y^2 +  0.220 y theta + -0.761 y xdot +  0.040 y ydot + -0.963 y thetadot +  0.394 y yddot + -39862.722 y thetaddot +  11.539 theta^2 +  17.134 theta xdot +  0.497 theta ydot +  14.131 theta thetadot +  0.905 theta yddot +  0.086 theta thetaddot + -4.026 xdot^2 +  0.705 xdot ydot + -9.416 xdot thetadot +  0.141 xdot yddot + -0.232 xdot thetaddot + -0.338 ydot^2 +  0.403 ydot thetadot +  0.228 ydot yddot + -4.633 thetadot^2 +  0.161 thetadot yddot + -0.092 thetadot thetaddot +  0.199 yddot^2 +  0.126 thetaddot^2 +  0.873 sin(theta) +  0.256 cos(theta) + -1.591 sin(theta) x + -0.122 sin(theta) y + -2.107 sin(theta) theta + -1.905 sin(theta) xdot + -0.369 sin(theta) ydot + -1.483 sin(theta) thetadot + -0.470 sin(theta) yddot +  0.168 sin(theta) thetaddot + -0.618 cos(theta) x +  0.036 cos(theta) y + -0.191 cos(theta) theta +  2.199 cos(theta) xdot +  0.068 cos(theta) ydot +  2.707 cos(theta) thetadot +  0.069 cos(theta) yddot +  0.138 cos(theta) thetaddot
Hybrid,Full,STLSQ,False,1,yddot,62,0.01,0.0023536399521647084,3.7843151637900547,2.37325969869681,-5.285171809922927,0.1629402195810882, 26.813 x + -1.931 y +  43.174 theta + -37.012 xdot +  1.555 ydot + -33.328 thetadot + -10.450 xddot + -8402243.671 thetaddot + -177.374 x^2 +  6.094 x y + -384.138 x theta +  100.396 x xdot + -0.380 x ydot +  83.685 x thetadot +  34.564 x xddot +  45.187 x thetaddot +  0.531 y^2 +  1.302 y theta + -17.648 y xdot + -0.587 y ydot + -14.261 y thetadot +  7.380 y xddot +  8402237.723 y thetaddot + -211.291 theta^2 +  109.437 theta xdot +  0.021 theta ydot +  90.555 theta thetadot +  33.081 theta xddot +  41.070 theta thetaddot + -5.241 xdot^2 + -6.074 xdot ydot + -10.331 xdot thetadot +  14.760 xdot xddot +  11.388 xdot thetaddot +  0.218 ydot^2 + -5.628 ydot thetadot + -1.161 ydot xddot + -0.213 ydot thetaddot + -7.087 thetadot^2 +  18.504 thetadot xddot +  12.657 thetadot thetaddot + -6.721 xddot^2 + -163818.474 xddot thetaddot + -163811.592 thetaddot^2 + -11.010 sin(theta) + -5.690 cos(theta) +  39.416 sin(theta) x + -0.625 sin(theta) y +  39.674 sin(theta) theta + -16.062 sin(theta) xdot + -0.072 sin(theta) ydot + -15.364 sin(theta) thetadot +  3.134 sin(theta) xddot +  1.992 sin(theta) thetaddot + -3.318 cos(theta) x +  0.286 cos(theta) y + -5.270 cos(theta) theta + -10.316 cos(theta) xdot + -0.036 cos(theta) ydot + -13.842 cos(theta) thetadot +  10.340 cos(theta) xddot +  11.672 cos(theta) thetaddot
Hybrid,Full,STLSQ,False,2,thetaddot,50,0.01,5.693342967716532e-06,0.0006828411253251063,0.001903696506381603,0.8718042991989251,0.1629402195810882, 1.202 x +  0.034 y +  0.687 theta + -0.470 xdot +  0.053 ydot + -0.834 thetadot + -0.847 xddot +  0.687 yddot + -0.365 x y +  0.370 x theta +  0.250 x xdot +  1.585 x thetadot +  0.350 x yddot +  0.003 y^2 + -0.043 y theta +  0.948 y xdot +  0.873 y thetadot + -0.320 y xddot +  0.057 y yddot +  0.593 theta^2 +  0.580 theta xdot +  1.977 theta thetadot + -0.088 theta xddot +  0.271 theta yddot +  0.124 xdot ydot + -1.188 xdot xddot + -1.172 xdot yddot + -0.005 ydot^2 +  0.116 ydot thetadot +  0.029 ydot xddot +  0.053 ydot yddot + -0.275 thetadot^2 + -1.110 thetadot xddot + -0.849 thetadot yddot +  0.031 xddot^2 + -0.481 xddot yddot +  0.869 yddot^2 + -0.247 sin(theta) +  0.078 cos(theta) + -0.054 sin(theta) x +  0.036 sin(theta) y +  1.359 sin(theta) xdot +  1.160 sin(theta) thetadot +  0.033 sin(theta) xddot + -0.143 sin(theta) yddot +  0.078 cos(theta) theta +  1.038 cos(theta) xdot +  1.052 cos(theta) thetadot + -0.033 cos(theta) xddot +  0.011 cos(theta) yddot
Hybrid,Full,SR3_L1,False,0,xddot,60,0.01,3.103894272881141e-05,0.03454818328272795,0.05650439989861877,-5.439844606069557,0.2521820439270666,-3.404 x + -0.764 y + -4.227 theta + -3.499 xdot +  0.257 ydot + -2.307 thetadot +  0.462 yddot + -42615.667 thetaddot +  5.244 x^2 +  0.907 x y +  21.927 x theta +  16.675 x xdot +  0.149 x ydot +  10.777 x thetadot +  0.756 x yddot + -5.785 x thetaddot +  0.101 y^2 +  0.308 y theta + -0.462 y xdot + -0.074 y ydot + -0.412 y thetadot +  0.012 y yddot +  42616.656 y thetaddot +  18.224 theta^2 +  17.397 theta xdot +  0.350 theta ydot +  10.119 theta thetadot +  1.009 theta yddot + -5.619 theta thetaddot + -1.337 xdot^2 +  0.491 xdot ydot + -5.242 xdot thetadot + -0.630 xdot thetaddot + -0.240 ydot^2 +  0.175 ydot thetadot +  0.129 ydot yddot +  0.006 ydot thetaddot + -2.910 thetadot^2 + -0.502 thetadot yddot + -0.122 thetadot thetaddot +  0.633 yddot^2 +  0.076 thetaddot^2 +  0.651 sin(theta) +  1.444 cos(theta) + -1.350 sin(theta) x + -0.172 sin(theta) y + -2.036 sin(theta) theta + -0.609 sin(theta) xdot + -0.261 sin(theta) ydot + -0.224 sin(theta) thetadot + -0.512 sin(theta) yddot +  0.387 sin(theta) thetaddot + -3.577 cos(theta) x +  0.047 cos(theta) y + -3.401 cos(theta) theta +  2.225 cos(theta) xdot +  0.033 cos(theta) ydot +  2.509 cos(theta) thetadot +  0.075 cos(theta) yddot + -0.156 cos(theta) thetaddot
Hybrid,Full,SR3_L1,False,1,yddot,62,0.01,0.0027874112879119743,3.419867467638061,2.036986214585083,-4.394609085614178,0.2521820439270666, 26.692 x + -1.841 y +  42.903 theta + -36.746 xdot +  1.499 ydot + -32.954 thetadot + -10.296 xddot + -8402227.251 thetaddot + -177.183 x^2 +  5.818 x y + -383.672 x theta +  100.108 x xdot + -0.326 x ydot +  83.392 x thetadot +  34.265 x xddot +  44.854 x thetaddot +  0.486 y^2 +  1.095 y theta + -17.349 y xdot + -0.561 y ydot + -14.072 y thetadot +  7.258 y xddot +  8402221.338 y thetaddot + -211.119 theta^2 +  109.096 theta xdot +  0.072 theta ydot +  90.239 theta thetadot +  32.749 theta xddot +  40.704 theta thetaddot + -5.030 xdot^2 + -6.108 xdot ydot + -10.018 xdot thetadot +  14.467 xdot xddot +  11.188 xdot thetaddot +  0.195 ydot^2 + -5.653 ydot thetadot + -1.124 ydot xddot + -0.197 ydot thetaddot + -6.900 thetadot^2 +  18.214 thetadot xddot +  12.486 thetadot thetaddot + -6.645 xddot^2 + -163817.866 xddot thetaddot + -163811.051 thetaddot^2 + -10.809 sin(theta) + -5.758 cos(theta) +  39.131 sin(theta) x + -0.526 sin(theta) y +  39.389 sin(theta) theta + -15.709 sin(theta) xdot + -0.095 sin(theta) ydot + -15.015 sin(theta) thetadot +  3.092 sin(theta) xddot +  1.960 sin(theta) thetaddot + -3.079 cos(theta) x +  0.228 cos(theta) y + -5.015 cos(theta) theta + -9.975 cos(theta) xdot + -0.008 cos(theta) ydot + -13.457 cos(theta) thetadot +  10.239 cos(theta) xddot +  11.563 cos(theta) thetaddot
Hybrid,Full,SR3_L1,False,2,thetaddot,56,0.01,0.00042712246010442656,0.027833977279101578,0.03295097845415572,-1.2189323565238817,0.2521820439270666,-0.065 x + -0.124 y + -0.841 theta +  0.116 xdot + -0.724 thetadot + -0.966 xddot +  0.557 yddot +  8.684 x^2 +  21.949 x theta +  1.038 x xdot + -0.034 x ydot +  1.922 x thetadot +  0.109 x xddot +  0.213 x yddot +  0.017 y theta +  0.807 y xdot + -0.005 y ydot +  0.988 y thetadot + -0.396 y xddot +  0.025 y yddot +  14.264 theta^2 +  2.082 theta xdot + -0.070 theta ydot +  2.488 theta thetadot + -0.012 theta xddot +  0.232 theta yddot +  0.070 xdot^2 +  0.561 xdot ydot + -0.364 xdot thetadot + -1.028 xdot xddot + -1.018 xdot yddot + -0.058 ydot^2 +  0.500 ydot thetadot + -0.037 ydot yddot + -0.620 thetadot^2 + -1.022 thetadot xddot + -0.852 thetadot yddot +  0.043 xddot^2 + -0.452 xddot yddot +  0.687 yddot^2 + -0.042 sin(theta) +  0.835 cos(theta) + -1.837 sin(theta) x + -0.027 sin(theta) y + -2.128 sin(theta) theta +  1.505 sin(theta) xdot +  0.054 sin(theta) ydot +  1.238 sin(theta) thetadot + -0.046 sin(theta) xddot + -0.125 sin(theta) yddot + -0.887 cos(theta) x + -0.702 cos(theta) theta +  1.067 cos(theta) xdot + -0.001 cos(theta) ydot +  1.165 cos(theta) thetadot + -0.044 cos(theta) xddot
Hybrid,Full,LASSO,False,0,xddot,3,0.5,0.00651198763675778,8.536522231696304e-05,8.536522243316385e-05,0.9902708679639375,0.6357924421886288,-0.333609 thetaddot -0.000000 y thetaddot +0.061169 cos(theta)
Hybrid,Full,LASSO,False,1,yddot,2,0.5,0.15182750136815543,0.06698911643154919,0.49952767755094035,-0.3229134927557433,0.6357924421886288,+0.019899 x^2 +0.308126 x thetaddot
Hybrid,Full,LASSO,False,2,thetaddot,2,0.5,0.15685295061579158,1.3696009294021093e-07,1.369601209539498e-07,0.9999907770494779,0.6357924421886288,-0.355667 xddot +0.029872 x thetadot
Hybrid,Full,Ridge,False,0,xddot,62,0.01,1.803705944536771e-06,0.015361895664235063,0.01537375881785615,-0.7521576722489065,0.3153427479618452,-0.642838 x -0.248114 y +0.019921 theta -0.706875 xdot -0.243628 ydot -0.469051 thetadot -0.924184 yddot -0.092261 thetaddot -0.942124 x^2 -1.238769 x y +0.189408 x theta +0.428709 x xdot +0.205049 x ydot +0.167356 x thetadot +0.043708 x yddot +0.238965 x thetaddot -0.032753 y^2 -0.638427 y theta +0.587845 y xdot +0.060202 y ydot -0.222604 y thetadot +0.188818 y yddot -0.092261 y thetaddot +0.758838 theta^2 +0.462577 theta xdot +0.312891 theta ydot -0.979831 theta thetadot +0.284948 theta yddot +0.382580 theta thetaddot +0.030554 xdot^2 -0.551406 xdot ydot -1.273235 xdot thetadot +0.634760 xdot yddot -0.452487 xdot thetaddot -0.382998 ydot^2 -0.565833 ydot thetadot -0.019120 ydot yddot -0.004340 ydot thetaddot -0.587108 thetadot^2 +0.284161 thetadot yddot -0.418479 thetadot thetaddot -0.664029 yddot^2 +0.000247 yddot thetaddot +0.156250 thetaddot^2 -0.011164 sin(theta) +0.396373 cos(theta) +0.810756 sin(theta) x +0.410515 sin(theta) y +0.262837 sin(theta) theta -0.893211 sin(theta) xdot -0.227338 sin(theta) ydot -0.756219 sin(theta) thetadot -0.138075 sin(theta) yddot +0.162801 sin(theta) thetaddot -1.088460 cos(theta) x -0.124402 cos(theta) y -0.581454 cos(theta) theta -0.392508 cos(theta) xdot +0.072965 cos(theta) ydot +0.160718 cos(theta) thetadot -0.002671 cos(theta) yddot +0.188681 cos(theta) thetaddot
Hybrid,Full,Ridge,False,1,yddot,62,0.01,0.003045091586810803,2.4075820127613357,1.2464402983699199,-2.300983634605328,0.3153427479618452,-1.073621 x -0.797707 y +2.724739 theta +1.368522 xdot +0.524899 ydot +0.797231 thetadot +0.945244 xddot -0.484717 thetaddot +0.173830 x^2 +1.582223 x y +0.065242 x theta +1.359712 x xdot -0.213338 x ydot -1.705843 x thetadot -0.877608 x xddot +7.746834 x thetaddot -0.087488 y^2 +0.747746 y theta -1.385442 y xdot -0.106959 y ydot -0.939536 y thetadot -0.761517 y xddot -0.484714 y thetaddot -0.072516 theta^2 +3.144874 theta xdot -0.036729 theta ydot -2.000409 theta thetadot -5.526365 theta xddot +3.129242 theta thetaddot +0.541632 xdot^2 +1.026040 xdot ydot +1.162575 xdot thetadot -1.015162 xdot xddot +1.033276 xdot thetaddot -0.105395 ydot^2 +0.825779 ydot thetadot +0.107552 ydot xddot +0.073367 ydot thetaddot +0.421767 thetadot^2 +1.081037 thetadot xddot +2.811118 thetadot thetaddot -0.353851 xddot^2 -0.422601 xddot thetaddot +0.422501 thetaddot^2 -1.921840 sin(theta) +0.534379 cos(theta) +2.090998 sin(theta) x -0.079223 sin(theta) y +1.467818 sin(theta) theta -0.321358 sin(theta) xdot -0.073998 sin(theta) ydot -0.617427 sin(theta) thetadot -0.681698 sin(theta) xddot -0.213075 sin(theta) thetaddot -2.228308 cos(theta) x +0.275462 cos(theta) y -1.683981 cos(theta) theta -0.381753 cos(theta) xdot -0.048765 cos(theta) ydot -0.001212 cos(theta) thetadot +0.579125 cos(theta) xddot +1.705489 cos(theta) thetaddot
Hybrid,Full,Ridge,False,2,thetaddot,62,0.01,8.323264373345411e-06,0.05234529051865001,0.053548345845643705,-2.6059674950333562,0.3153427479618452,+0.106184 x -0.106908 y +0.397182 theta +0.096263 xdot +0.075345 ydot -0.051003 thetadot -1.073304 xddot +0.483686 yddot +0.018045 x^2 -0.026905 x y +0.075959 x theta -0.049839 x xdot -0.008200 x ydot -0.131054 x thetadot -0.092997 x xddot +0.281741 x yddot +0.008397 y^2 +0.046785 y theta +0.070413 y xdot -0.007869 y ydot +0.099989 y thetadot -0.069919 y xddot +0.066943 y yddot -0.009331 theta^2 +0.269480 theta xdot -0.017021 theta ydot +0.021926 theta thetadot -0.159072 theta xddot +0.235445 theta yddot +0.011785 xdot^2 -0.013233 xdot ydot -0.011725 xdot thetadot -0.228566 xdot xddot -0.339984 xdot yddot -0.065462 ydot^2 -0.008084 ydot thetadot -0.004841 ydot xddot +0.048606 ydot yddot -0.179806 thetadot^2 -0.168770 thetadot xddot -0.148459 thetadot yddot +0.027084 xddot^2 -0.468316 xddot yddot +0.659920 yddot^2 -0.182859 sin(theta) -0.047977 cos(theta) +0.177860 sin(theta) x -0.003559 sin(theta) y +0.058272 sin(theta) theta +0.300832 sin(theta) xdot +0.006563 sin(theta) ydot +0.182165 sin(theta) thetadot +0.018321 sin(theta) xddot -0.131168 sin(theta) yddot +0.023898 cos(theta) x +0.020672 cos(theta) y +0.146423 cos(theta) theta +0.125214 cos(theta) xdot -0.006172 cos(theta) ydot +0.062987 cos(theta) thetadot -0.036366 cos(theta) xddot -0.009666 cos(theta) yddot
Hybrid,Full,ElasticNet,False,0,xddot,5,0.5,0.0036706178260764552,5.200641006262102e-05,5.200641013556953e-05,0.994072794324097,0.7316603002516199,-0.191117 thetaddot -0.191063 y thetaddot +0.041269 xdot thetaddot -0.040747 thetadot thetaddot +0.194034 cos(theta)
Hybrid,Full,ElasticNet,False,1,yddot,9,0.5,0.09115772954228302,0.024684621425010163,0.6516277536755893,-0.7257244920200523,0.7316603002516199,+0.154348 x^2 -0.031960 x theta -0.006631 x xdot -0.056176 x xddot +0.174400 x thetaddot -0.016054 xddot thetaddot +0.016049 thetaddot^2 -0.018135 sin(theta) x -0.164888 cos(theta) thetaddot
Hybrid,Full,ElasticNet,False,2,thetaddot,11,0.5,0.07731965040758065,0.0028211595146140776,0.0028211595182934873,0.8100219649997298,0.7316603002516199,+0.059923 x -0.032074 theta -0.261643 xddot +0.033303 x y -0.036974 x xdot +0.054850 x thetadot -0.073937 y xddot +0.026902 theta xdot -0.035850 theta thetadot +0.044047 xdot xddot -0.066290 thetadot xddot
Hybrid,Full,SR3_L0,False,0,xddot,52,0.01,0.00030059948038241703,0.03285910220688983,0.052202379627846233,-4.949540451248975,0.17261356094963953,-3.578 x + -0.706 y + -4.452 theta + -3.855 xdot +  0.338 ydot + -2.484 thetadot +  0.648 yddot + -42615.941 thetaddot +  5.537 x^2 +  1.044 x y +  22.364 x theta +  17.196 x xdot +  0.167 x ydot +  11.017 x thetadot +  0.841 x yddot + -6.153 x thetaddot +  0.324 y theta + -0.706 y xdot + -0.600 y thetadot +  42616.982 y thetaddot +  18.443 theta^2 +  17.765 theta xdot +  0.389 theta ydot +  10.294 theta thetadot +  1.083 theta yddot + -5.990 theta thetaddot + -1.519 xdot^2 +  0.623 xdot ydot + -5.679 xdot thetadot + -0.290 xdot yddot + -0.545 xdot thetaddot + -0.207 ydot^2 +  0.267 ydot thetadot +  0.183 ydot yddot + -3.141 thetadot^2 + -0.748 thetadot yddot +  0.856 yddot^2 +  0.730 sin(theta) +  1.505 cos(theta) + -1.460 sin(theta) x + -0.206 sin(theta) y + -2.096 sin(theta) theta + -0.772 sin(theta) xdot + -0.286 sin(theta) ydot + -0.338 sin(theta) thetadot + -0.567 sin(theta) yddot +  0.399 sin(theta) thetaddot + -3.760 cos(theta) x + -3.651 cos(theta) theta +  2.333 cos(theta) xdot +  2.616 cos(theta) thetadot + -0.199 cos(theta) thetaddot
Hybrid,Full,SR3_L0,False,1,yddot,59,0.01,0.0031364293591720853,3.7618146299443325,2.3676411951297043,-5.270292165586778,0.17261356094963953, 26.844 x + -1.931 y +  43.202 theta + -36.994 xdot +  1.567 ydot + -33.341 thetadot + -10.422 xddot + -8402227.556 thetaddot + -177.381 x^2 +  6.105 x y + -384.140 x theta +  100.408 x xdot + -0.393 x ydot +  83.684 x thetadot +  34.564 x xddot +  45.212 x thetaddot +  0.534 y^2 +  1.315 y theta + -17.659 y xdot + -0.590 y ydot + -14.236 y thetadot +  7.388 y xddot +  8402221.633 y thetaddot + -211.273 theta^2 +  109.434 theta xdot +  90.536 theta thetadot +  33.074 theta xddot +  41.087 theta thetaddot + -5.268 xdot^2 + -6.056 xdot ydot + -10.328 xdot thetadot +  14.796 xdot xddot +  11.409 xdot thetaddot +  0.225 ydot^2 + -5.606 ydot thetadot + -1.171 ydot xddot + -0.216 ydot thetaddot + -7.069 thetadot^2 +  18.532 thetadot xddot +  12.673 thetadot thetaddot + -6.738 xddot^2 + -163818.208 xddot thetaddot + -163811.309 thetaddot^2 + -11.023 sin(theta) + -5.686 cos(theta) +  39.399 sin(theta) x + -0.633 sin(theta) y +  39.654 sin(theta) theta + -16.053 sin(theta) xdot + -15.355 sin(theta) thetadot +  3.142 sin(theta) xddot +  1.999 sin(theta) thetaddot + -3.316 cos(theta) x +  0.284 cos(theta) y + -5.268 cos(theta) theta + -10.310 cos(theta) xdot + -13.838 cos(theta) thetadot +  10.357 cos(theta) xddot +  11.692 cos(theta) thetaddot
