model_type,library,optimizer,with_lambda,dof,dof_name,n_terms,threshold,mse_train,mse_val,mse_test,r2_test,ate,equation
Hybrid,Full,SR3_L0,False,2,thetaddot,36,0.01,0.007208577965699091,0.0016487663560031897,0.01140691462654534,0.23185370691914042,0.17261356094963953,-0.954 theta + -0.739 thetadot + -0.873 xddot +  0.767 yddot +  8.972 x^2 +  22.348 x theta +  1.304 x xdot +  2.185 x thetadot +  0.300 x yddot +  1.080 y xdot +  1.275 y thetadot + -0.499 y xddot +  14.493 theta^2 +  2.352 theta xdot +  2.856 theta thetadot +  0.323 theta yddot +  0.724 xdot ydot + -0.703 xdot thetadot + -1.343 xdot xddot + -1.282 xdot yddot +  0.620 ydot thetadot + -0.850 thetadot^2 + -1.328 thetadot xddot + -1.062 thetadot yddot + -0.469 xddot yddot +  0.945 yddot^2 +  0.914 cos(theta) + -1.995 sin(theta) x + -2.220 sin(theta) theta +  1.779 sin(theta) xdot +  1.538 sin(theta) thetadot + -0.179 sin(theta) yddot + -1.092 cos(theta) x + -1.009 cos(theta) theta +  1.447 cos(theta) xdot +  1.576 cos(theta) thetadot
Hybrid,Full+λ,STLSQ,True,0,xddot,63,0.01,4.71349437398755e-07,0.03643625975668118,0.06521329120005251,-6.43240282760648,0.6832103632351827,-4.853 x + -1.107 y + -5.773 theta + -3.211 xdot +  0.422 ydot + -1.799 thetadot +  1.414 yddot + -65387.577 thetaddot +  8.518 x^2 +  1.033 x y +  28.640 x theta +  14.334 x xdot +  0.198 x ydot +  7.635 x thetadot +  1.039 x yddot + -6.951 x thetaddot +  0.128 y^2 +  0.378 y theta + -0.451 y xdot + -0.093 y ydot + -0.345 y thetadot + -0.302 y yddot +  65389.061 y thetaddot +  21.702 theta^2 +  15.245 theta xdot +  0.405 theta ydot +  7.124 theta thetadot +  1.193 theta yddot + -6.881 theta thetaddot + -0.864 xdot^2 +  0.534 xdot ydot + -4.743 xdot thetadot + -0.685 xdot yddot + -0.210 xdot thetaddot + -0.261 ydot^2 +  0.220 ydot thetadot +  0.286 ydot yddot +  0.008 ydot thetaddot + -2.695 thetadot^2 + -1.068 thetadot yddot +  0.368 thetadot thetaddot +  1.117 yddot^2 +  0.051 thetaddot^2 +  1.087 sin(theta) +  1.405 cos(theta) + -2.121 sin(theta) x + -0.227 sin(theta) y + -2.980 sin(theta) theta + -0.306 sin(theta) xdot + -0.302 sin(theta) ydot +  0.117 sin(theta) thetadot + -0.618 sin(theta) yddot +  0.528 sin(theta) thetaddot + -3.523 cos(theta) x +  0.057 cos(theta) y + -3.456 cos(theta) theta +  2.105 cos(theta) xdot +  0.053 cos(theta) ydot +  2.438 cos(theta) thetadot +  0.102 cos(theta) yddot + -0.217 cos(theta) thetaddot + -0.372 lambda_N +  0.348 lambda_F
Hybrid,Full+λ,STLSQ,True,1,yddot,53,0.01,0.001325866412388103,0.2584741579967889,0.25278473196828405,0.33054293543247226,0.6832103632351827,-0.012 y + -2.569 theta +  1.838 xdot +  0.553 ydot +  2.029 thetadot +  0.080 xddot +  0.445 x y +  8.991 x theta + -4.556 x xdot + -0.315 x ydot + -7.063 x thetadot +  1.367 x xddot +  0.716 x thetaddot + -0.122 y^2 +  0.749 y theta +  1.365 y xdot + -0.094 y ydot +  1.470 y thetadot + -0.354 y xddot +  11.311 theta^2 + -2.222 theta xdot + -0.461 theta ydot + -5.238 theta thetadot +  1.249 theta xddot +  0.506 theta thetaddot +  1.764 xdot^2 +  0.199 xdot ydot +  2.491 xdot thetadot +  0.056 xdot xddot +  0.265 ydot^2 +  0.151 ydot thetadot +  0.626 thetadot^2 + -0.049 thetadot xddot + -0.026 xddot^2 + -0.192 sin(theta) +  0.856 cos(theta) + -0.788 sin(theta) x + -0.264 sin(theta) y + -1.054 sin(theta) theta +  2.088 sin(theta) xdot +  0.285 sin(theta) ydot +  1.940 sin(theta) thetadot + -0.142 sin(theta) xddot + -0.036 sin(theta) thetaddot + -2.830 cos(theta) x +  0.215 cos(theta) y + -3.249 cos(theta) theta + -0.650 cos(theta) xdot + -0.100 cos(theta) ydot + -0.639 cos(theta) thetadot +  0.136 cos(theta) xddot +  0.935 lambda_N +  0.099 lambda_F
Hybrid,Full+λ,STLSQ,True,2,thetaddot,50,0.01,3.6015308306699183e-06,0.046329270344245686,0.032141958001917686,-1.1644525886147696,0.6832103632351827, 0.248 x + -0.168 y +  0.025 xdot +  0.128 thetadot + -0.889 xddot +  0.372 yddot + -1.349 x^2 + -0.023 x y + -0.154 x theta + -0.012 x ydot + -0.768 x thetadot + -0.597 x xddot +  0.193 x yddot +  0.005 y^2 +  0.096 y xdot +  0.090 y thetadot +  1.394 theta^2 +  0.271 theta xdot + -0.016 theta ydot + -0.699 theta thetadot + -0.695 theta xddot +  0.267 theta yddot +  0.073 xdot^2 + -0.090 xdot ydot +  0.119 xdot thetadot + -0.109 xdot xddot + -0.228 xdot yddot + -0.092 ydot^2 + -0.075 ydot thetadot + -0.118 thetadot xddot + -0.183 thetadot yddot +  0.046 xddot^2 + -0.477 xddot yddot +  0.423 yddot^2 + -0.013 sin(theta) + -0.134 sin(theta) x +  0.007 sin(theta) y + -0.223 sin(theta) theta +  0.329 sin(theta) xdot +  0.011 sin(theta) ydot +  0.272 sin(theta) thetadot +  0.056 sin(theta) xddot + -0.147 sin(theta) yddot +  0.204 cos(theta) x +  0.347 cos(theta) theta +  0.111 cos(theta) xdot +  0.096 cos(theta) thetadot + -0.103 cos(theta) xddot + -0.127 lambda_N + -0.248 lambda_F
Hybrid,Full+λ,SR3_L1,True,0,xddot,5,0.5,0.0358831857297793,0.00035805282199062474,0.0004939260077588338,0.9437069194156515,0.2444067141626396,-0.055 y + -64355.399 thetaddot +  7.353 x theta +  64355.165 y thetaddot +  8.230 theta^2
Hybrid,Full+λ,SR3_L1,True,1,yddot,26,0.5,1.3502597994611338,3.1664850235090074,1.885628069229858,-3.993762962911611,0.2444067141626396,-0.042 y + -7.191 theta +  0.888 xdot + -0.177 thetadot + -413387.920 thetaddot +  39.315 x^2 +  110.018 x theta + -0.233 y xddot +  413387.591 y thetaddot +  76.664 theta^2 + -0.247 theta ydot + -0.877 theta thetadot + -0.516 xdot^2 +  0.552 xdot ydot + -0.012 ydot^2 +  0.510 ydot thetadot + -0.104 thetadot xddot + -2271.797 xddot thetaddot + -2271.743 thetaddot^2 +  2.510 cos(theta) + -8.064 sin(theta) x +  0.057 sin(theta) y + -9.238 sin(theta) theta +  0.140 cos(theta) y +  0.393 lambda_N
Hybrid,Full+λ,SR3_L1,True,2,thetaddot,1,0.5,0.2592605736163351,2.237192874019893e-05,2.2371929205064926e-05,0.9984934651436816,0.2444067141626396,-0.133 xddot
Hybrid,Full+λ,LASSO,True,0,xddot,3,0.5,0.00651198763675778,8.536522231696304e-05,8.536522243316385e-05,0.9902708679639375,0.6895518586697298,-0.333609 thetaddot -0.000000 y thetaddot +0.061169 cos(theta)
Hybrid,Full+λ,LASSO,True,1,yddot,1,0.5,0.07602658479796208,0.02870770832427687,0.0948564508193057,0.7487889374238241,0.6895518586697298,+0.482393 lambda_N
Hybrid,Full+λ,LASSO,True,2,thetaddot,2,0.5,0.14087765368902913,8.579440497924689e-05,8.57944043636726e-05,0.99422256974505,0.6895518586697298,-0.232985 xddot -0.186192 lambda_F
Hybrid,Full+λ,Ridge,True,0,xddot,64,0.01,1.4970467753022832e-06,0.011735075034479875,0.01177095268028317,-0.3415434242718953,0.6955024285014232,-0.660996 x -0.485592 y +0.090849 theta -0.416807 xdot -0.084464 ydot -0.341939 thetadot -0.093377 yddot +0.149238 thetaddot -0.578122 x^2 -1.194570 x y +0.146956 x theta +0.225312 x xdot +0.242219 x ydot +0.201700 x thetadot +0.208149 x yddot +0.162260 x thetaddot -0.053455 y^2 -0.686901 y theta +0.488707 y xdot +0.060232 y ydot -0.214172 y thetadot -0.175178 y yddot +0.149238 y thetaddot +0.510879 theta^2 +0.446746 theta xdot +0.359540 theta ydot -0.879375 theta thetadot +0.316261 theta yddot +0.162168 theta thetaddot +0.141624 xdot^2 -0.588523 xdot ydot -1.113176 xdot thetadot +0.476925 xdot yddot -0.077251 xdot thetaddot -0.357314 ydot^2 -0.578840 ydot thetadot +0.139138 ydot yddot -0.023443 ydot thetaddot -0.495333 thetadot^2 +0.258276 thetadot yddot -0.070347 thetadot thetaddot -0.390704 yddot^2 +0.000134 yddot thetaddot +0.131633 thetaddot^2 -0.001144 sin(theta) +0.249118 cos(theta) +0.784038 sin(theta) x +0.419505 sin(theta) y +0.039574 sin(theta) theta -0.710381 sin(theta) xdot -0.252854 sin(theta) ydot -0.562414 sin(theta) thetadot -0.162876 sin(theta) yddot +0.329011 sin(theta) thetaddot -0.905438 cos(theta) x -0.123870 cos(theta) y -0.555680 cos(theta) theta -0.363066 cos(theta) xdot +0.073661 cos(theta) ydot +0.277333 cos(theta) thetadot -0.003816 cos(theta) yddot +0.220810 cos(theta) thetaddot -0.428706 lambda_N +0.567025 lambda_F
Hybrid,Full+λ,Ridge,True,1,yddot,64,0.01,0.0013307550435040952,0.08804189557589938,0.06781254215980367,0.8204100973121282,0.6955024285014232,-0.057497 x +0.295081 y -0.511135 theta -0.226182 xdot +0.250521 ydot +0.095782 thetadot +0.288345 xddot +0.005387 thetaddot -0.075306 x^2 -0.004560 x y -0.123665 x theta +0.273658 x xdot -0.174915 x ydot -0.164581 x thetadot -0.331238 x xddot +0.211552 x thetaddot -0.253921 y^2 +0.352662 y theta +0.121091 y xdot +0.016732 y ydot -0.009799 y thetadot -0.206217 y xddot +0.005387 y thetaddot +0.242342 theta^2 +0.177415 theta xdot -0.220394 theta ydot -0.193884 theta thetadot -0.266825 theta xddot +0.199573 theta thetaddot -0.147073 xdot^2 +0.173988 xdot ydot +0.107109 xdot thetadot -0.000516 xdot xddot +0.076191 xdot thetaddot +0.185081 ydot^2 +0.098432 ydot thetadot +0.006123 ydot xddot +0.001675 ydot thetaddot -0.048207 thetadot^2 -0.153675 thetadot xddot +0.007323 thetadot thetaddot +0.006330 xddot^2 +0.020421 xddot thetaddot -0.020418 thetaddot^2 -0.313472 sin(theta) -0.089806 cos(theta) +0.196209 sin(theta) x -0.024721 sin(theta) y +0.246591 sin(theta) theta -0.041224 sin(theta) xdot +0.115741 sin(theta) ydot +0.024701 sin(theta) thetadot -0.110622 sin(theta) xddot -0.041515 sin(theta) thetaddot -0.317719 cos(theta) x +0.142068 cos(theta) y -0.483283 cos(theta) theta +0.007101 cos(theta) xdot -0.053027 cos(theta) ydot +0.038085 cos(theta) thetadot -0.007319 cos(theta) xddot -0.096690 cos(theta) thetaddot +0.942188 lambda_N +0.123165 lambda_F
Hybrid,Full+λ,Ridge,True,2,thetaddot,64,0.01,3.7796074283231236e-06,0.00925807887611571,0.0021799260442051794,0.8532028892238879,0.6955024285014232,+0.208005 x -0.107509 y +0.094021 theta -0.181136 xdot +0.030490 ydot +0.027933 thetadot -0.803610 xddot +0.450491 yddot -0.032419 x^2 -0.073465 x y +0.032584 x theta +0.047560 x xdot -0.015519 x ydot -0.184784 x thetadot -0.135355 x xddot +0.217438 x yddot +0.003305 y^2 +0.015036 y theta +0.123570 y xdot +0.003401 y ydot +0.069290 y thetadot -0.021985 y xddot -0.063235 y yddot +0.005124 theta^2 +0.137604 theta xdot -0.016744 theta ydot +0.037672 theta thetadot -0.228237 theta xddot +0.215752 theta yddot -0.022732 xdot^2 +0.050931 xdot ydot +0.028605 xdot thetadot -0.001890 xdot xddot -0.169846 xdot yddot -0.028178 ydot^2 +0.045011 ydot thetadot +0.007438 ydot xddot +0.035547 ydot yddot -0.025838 thetadot^2 +0.011991 thetadot xddot -0.061407 thetadot yddot +0.030192 xddot^2 -0.487172 xddot yddot +0.396857 yddot^2 -0.078865 sin(theta) +0.001814 cos(theta) -0.036443 sin(theta) x +0.016959 sin(theta) y +0.081984 sin(theta) theta +0.077993 sin(theta) xdot +0.005206 sin(theta) ydot +0.058974 sin(theta) thetadot +0.118487 sin(theta) xddot -0.112497 sin(theta) yddot -0.006482 cos(theta) x +0.011126 cos(theta) y +0.049665 cos(theta) theta +0.022911 cos(theta) xdot -0.003636 cos(theta) ydot -0.033990 cos(theta) thetadot -0.060026 cos(theta) xddot +0.011115 cos(theta) yddot -0.176689 lambda_N -0.286207 lambda_F
Hybrid,Full+λ,ElasticNet,True,0,xddot,6,0.5,0.003668905430929278,5.201030070992109e-05,5.2010300782835106e-05,0.9940723509044013,0.7341906266716746,-0.188866 thetaddot -0.188805 y thetaddot +0.042056 xdot thetaddot -0.041535 thetadot thetaddot +0.193242 cos(theta) +0.004879 lambda_F
Hybrid,Full+λ,ElasticNet,True,1,yddot,5,0.5,0.04440803092153453,0.012058358102009047,0.1412861413704425,0.625827854675193,0.7341906266716746,+0.032952 x^2 -0.022613 x xddot +0.090949 x thetaddot -0.043362 cos(theta) thetaddot +0.469443 lambda_N
Hybrid,Full+λ,ElasticNet,True,2,thetaddot,10,0.5,0.061562491885550755,0.000573941459250737,0.000573941460396799,0.9613505474808014,0.7341906266716746,+0.008130 x -0.209840 xddot -0.016445 x xdot +0.026845 x thetadot -0.046490 y xddot +0.039835 theta xdot -0.044413 theta thetadot +0.048569 xdot xddot -0.064032 thetadot xddot -0.239792 lambda_F
Hybrid,Full+λ,SR3_L0,True,0,xddot,25,0.5,0.013020970651150461,0.018895261081122244,0.018895261040966695,-1.1535056582013197,0.24667875316320456,-4.870 x + -5.886 theta + -2.501 xdot + -1.375 thetadot + -64369.765 thetaddot +  8.103 x^2 +  28.516 x theta +  13.438 x xdot +  8.426 x thetadot + -5.756 x thetaddot +  64370.799 y thetaddot +  21.693 theta^2 +  14.728 theta xdot +  8.010 theta thetadot + -5.514 theta thetaddot + -2.970 xdot thetadot + -1.800 thetadot^2 +  1.288 sin(theta) +  1.203 cos(theta) + -2.397 sin(theta) x + -3.392 sin(theta) theta + -3.584 cos(theta) x + -3.240 cos(theta) theta +  1.928 cos(theta) xdot +  2.373 cos(theta) thetadot
Hybrid,Full+λ,SR3_L0,True,1,yddot,37,0.5,0.35032484670043607,3.510888662372369,2.065660678484154,-4.470548491766002,0.24667875316320456,-11.546 x + -1.171 y + -18.003 theta +  9.153 xdot +  1.019 ydot +  9.001 thetadot + -1.966 xddot + -413403.390 thetaddot +  48.179 x^2 +  132.096 x theta + -10.905 x xdot + -20.945 x thetadot +  7.345 x xddot +  1.785 x thetaddot +  4.765 y xdot +  5.218 y thetadot + -1.832 y xddot +  413402.120 y thetaddot +  90.788 theta^2 + -13.936 theta thetadot +  8.203 theta xddot +  2.490 theta thetaddot +  4.285 xdot^2 +  2.634 xdot ydot + -1.472 xdot thetadot +  2.132 ydot thetadot + -3.774 thetadot^2 + -2286.770 xddot thetaddot + -2286.769 thetaddot^2 +  2.926 sin(theta) +  5.208 cos(theta) + -11.870 sin(theta) x + -14.522 sin(theta) theta +  7.391 sin(theta) xdot +  6.613 sin(theta) thetadot + -11.648 cos(theta) x + -12.122 cos(theta) theta
Hybrid,Full+λ,SR3_L0,True,2,thetaddot,11,0.5,0.16767226286084116,0.0017220776483190306,0.0017220776456872066,0.8840345875076772,0.24667875316320456, 2.067 xdot +  2.269 thetadot +  2.681 x^2 +  6.101 x theta + -4.548 x xdot + -5.694 x thetadot + -1.609 x xddot +  3.550 theta^2 + -4.523 theta xdot + -5.818 theta thetadot + -1.712 theta xddot
Hybrid,UC,STLSQ,False,0,xddot,1,0.5,0.0040128696530140045,3.8905875943890976e-05,3.8905876074113456e-05,0.995565871036064,0.7221444509502947, 0.845 cos(theta) thetadot^2
Hybrid,UC,STLSQ,False,1,yddot,1,0.5,0.10409523293594172,0.01740449718662235,0.6977234776771494,-0.8478011215653489,0.7221444509502947,-0.781 cos(theta) thetaddot
Hybrid,UC,STLSQ,False,2,thetaddot,2,0.5,0.032095148775612405,5.62436201848384e-05,5.624361999160599e-05,0.9962125316423899,0.7221444509502947,-1.445 cos(theta) + -1.094 cos(theta) yddot
Hybrid,UC,SR3_L1,False,0,xddot,1,0.5,0.011317407033226107,0.00011295641878358964,0.00011295641900547767,0.9871262806620633,0.6627325173735453, 0.123 cos(theta) thetadot^2
Hybrid,UC,SR3_L1,False,1,yddot,3,0.5,0.11045150887220126,0.051604972010724955,0.5428409323209807,-0.43762122913459534,0.6627325173735453, 0.221 sin(theta) cos(theta) + -0.065 sin(theta) xddot + -0.489 cos(theta) thetaddot
Hybrid,UC,SR3_L1,False,2,thetaddot,2,0.5,0.058712296121665085,0.00011905276847650118,0.00011905276791400601,0.9919829379505178,0.6627325173735453,-1.029 cos(theta) + -0.703 cos(theta) yddot
Hybrid,UC,LASSO,False,0,xddot,2,0.5,0.005017812489101006,8.935402235348787e-05,8.935402249339682e-05,0.9898162617279865,0.6270891356118081,-0.263869 thetaddot +0.208145 cos(theta) thetadot^2
Hybrid,UC,LASSO,False,1,yddot,1,0.5,0.17080768844142633,0.07883488772410797,0.471152271978756,-0.2477660913586881,0.6270891356118081,-0.280968 cos(theta) thetaddot
Hybrid,UC,LASSO,False,2,thetaddot,1,0.5,0.16165904777777526,7.14694571073506e-05,7.14694564810611e-05,0.995187217590226,0.6270891356118081,-0.371600 xddot
Hybrid,UC,Ridge,False,0,xddot,12,0.5,2.4948495034152676e-05,5.852379328823396e-07,1.1260736477179682e-05,0.9987166062608744,0.8471559411763848,-0.012212 sin(theta) +0.420434 cos(theta) +0.016937 thetadot^2 +0.010132 yddot -0.301995 thetaddot -0.012284 sin(theta) cos(theta) +0.012946 sin(theta) thetadot^2 -0.009155 sin(theta) yddot -0.065156 sin(theta) thetaddot +0.623797 cos(theta) thetadot^2 +0.319570 cos(theta) yddot +0.098532 cos(theta) thetaddot
Hybrid,UC,Ridge,False,1,yddot,12,0.5,0.05240604831516078,0.018517213459050986,1.07070483703054,-1.8355783659697118,0.8471559411763848,+0.400467 sin(theta) -0.130879 cos(theta) +0.171090 thetadot^2 -0.046189 xddot +0.089108 thetaddot +0.723066 sin(theta) cos(theta) -0.006039 sin(theta) thetadot^2 -0.567493 sin(theta) xddot -0.191987 sin(theta) thetaddot +0.176442 cos(theta) thetadot^2 -0.430498 cos(theta) xddot -0.991408 cos(theta) thetaddot
Hybrid,UC,Ridge,False,2,thetaddot,12,0.5,0.002708539973506566,0.0001378150587808997,0.0015009824846009363,0.8989232260192086,0.8471559411763848,-0.003054 sin(theta) -1.456723 cos(theta) +0.363007 thetadot^2 -0.169698 xddot +0.033720 yddot +0.000832 sin(theta) cos(theta) +0.331135 sin(theta) thetadot^2 +0.314049 sin(theta) xddot +0.007410 sin(theta) yddot +0.188103 cos(theta) thetadot^2 -0.231300 cos(theta) xddot -1.146840 cos(theta) yddot
Hybrid,UC,ElasticNet,False,0,xddot,3,0.5,0.002293650593603366,4.356284460170928e-05,4.356284468288012e-05,0.9950351131795145,0.6574713435979123,+0.103932 cos(theta) -0.326938 thetaddot +0.286621 cos(theta) thetadot^2
Hybrid,UC,ElasticNet,False,1,yddot,2,0.5,0.13770351267472364,0.055656741158882216,0.5305683172671061,-0.40511931027042514,0.6574713435979123,+0.002126 sin(theta) cos(theta) -0.424577 cos(theta) thetaddot
Hybrid,UC,ElasticNet,False,2,thetaddot,1,0.5,0.12542948170728277,0.00023681074239339695,0.00023681074144925416,0.9840530678836977,0.6574713435979123,-0.497280 xddot
Hybrid,UC,SR3_L0,False,0,xddot,0,0.5,0.01400916015936972,0.0001293624535326748,0.0001293624537701304,0.9852564738032045,0.5712133027513624, 0.000
Hybrid,UC,SR3_L0,False,1,yddot,0,0.5,0.2668498220219363,0.13721751579153824,0.3676965141892659,0.026218762801929585,0.5712133027513624, 0.000
Hybrid,UC,SR3_L0,False,2,thetaddot,2,0.5,0.039150535127290435,2.1969221789027915e-05,2.196922172990898e-05,0.9985205836296496,0.5712133027513624,-1.655 cos(theta) + -1.300 cos(theta) yddot
Hybrid,UC+λ,STLSQ,True,0,xddot,3,0.05,1.5928229655350152e-14,1.3238701640530555e-17,1.323774520437506e-17,0.9999999999999984,0.7767419625806796, 0.142 sin(theta) thetaddot +  0.621 cos(theta) thetadot^2 +  0.580 lambda_F
Hybrid,UC+λ,STLSQ,True,1,yddot,2,0.05,0.0016859362987998818,3.263679187522467e-05,0.0015197690940864442,0.995975151866865,0.7767419625806796, 0.169 sin(theta) thetadot^2 +  0.981 lambda_N
Hybrid,UC+λ,STLSQ,True,2,thetaddot,10,0.05,0.0012319944323678576,2.7308790545774314e-05,0.0002862394187408236,0.9807245205528488,0.7767419625806796,-1.080 cos(theta) +  0.127 thetadot^2 + -2.168 xddot +  0.072 yddot +  0.086 sin(theta) thetadot^2 +  1.273 cos(theta) thetadot^2 + -0.107 cos(theta) xddot + -0.856 cos(theta) yddot + -0.079 lambda_N +  1.027 lambda_F
Hybrid,UC+λ,SR3_L1,True,0,xddot,2,0.5,0.010699035539818096,0.00010644828360187071,0.00010644828380853647,0.9878680172245042,0.7248077834670977, 0.119 cos(theta) thetadot^2 +  0.035 lambda_F
Hybrid,UC+λ,SR3_L1,True,1,yddot,5,0.5,0.16060820486142194,0.020479597794465433,0.13627624962811016,0.6390956948390669,0.7248077834670977,-108.469 xddot +  14.910 sin(theta) thetaddot +  67.163 cos(theta) thetadot^2 +  0.445 lambda_N +  62.690 lambda_F
Hybrid,UC+λ,SR3_L1,True,2,thetaddot,5,0.5,0.023458764590826114,0.0015685401774192913,0.0015685401776047944,0.8943738633607694,0.7248077834670977,-0.845 cos(theta) + -0.935 xddot +  0.390 cos(theta) thetadot^2 + -0.549 cos(theta) yddot +  0.235 lambda_F
Hybrid,UC+λ,LASSO,True,0,xddot,2,0.5,0.005017812489101006,8.935402235348787e-05,8.935402249339682e-05,0.9898162617279865,0.68967823405216,-0.263869 thetaddot +0.208145 cos(theta) thetadot^2
Hybrid,UC+λ,LASSO,True,1,yddot,1,0.5,0.07602658479796211,0.02870770832427687,0.09485645081930578,0.7487889374238239,0.68967823405216,+0.482393 lambda_N
Hybrid,UC+λ,LASSO,True,2,thetaddot,2,0.5,0.14087772866156922,8.579405274502601e-05,8.579405212945285e-05,0.9942225934646463,0.68967823405216,-0.232984 xddot -0.186193 lambda_F
Hybrid,UC+λ,Ridge,True,0,xddot,14,0.5,5.181959536746539e-08,4.650728888194885e-10,3.047023065737158e-08,0.9999965272872396,0.7772001627589361,-0.000495 sin(theta) +0.015842 cos(theta) +0.000810 thetadot^2 -0.001581 yddot -0.016010 thetaddot -0.001341 sin(theta) cos(theta) +0.001031 sin(theta) thetadot^2 -0.000071 sin(theta) yddot +0.131501 sin(theta) thetaddot +0.619996 cos(theta) thetadot^2 +0.011595 cos(theta) yddot +0.004331 cos(theta) thetaddot +0.002265 lambda_N +0.554233 lambda_F
Hybrid,UC+λ,Ridge,True,1,yddot,14,0.5,0.0014211630774126915,4.5393729256220004e-05,2.88961208794303e-05,0.999923473573302,0.7772001627589361,-0.003527 sin(theta) +0.002537 cos(theta) -0.014313 thetadot^2 +0.002647 xddot +0.005891 thetaddot -0.004164 sin(theta) cos(theta) +0.154302 sin(theta) thetadot^2 +0.003334 sin(theta) xddot +0.003515 sin(theta) thetaddot -0.002953 cos(theta) thetadot^2 +0.005743 cos(theta) xddot -0.047583 cos(theta) thetaddot +0.945003 lambda_N +0.006870 lambda_F
Hybrid,UC+λ,Ridge,True,2,thetaddot,14,0.5,0.0010160903374818154,6.094251964668632e-05,9.026888151372333e-05,0.9939212566249983,0.7772001627589361,-0.003481 sin(theta) -1.350442 cos(theta) +0.167536 thetadot^2 -1.410059 xddot +0.117190 yddot +0.046786 sin(theta) cos(theta) +0.116126 sin(theta) thetadot^2 +0.087012 sin(theta) xddot -0.019469 sin(theta) yddot +0.875665 cos(theta) thetadot^2 -0.129527 cos(theta) xddot -1.053083 cos(theta) yddot -0.129737 lambda_N +0.722358 lambda_F
Hybrid,UC+λ,ElasticNet,True,0,xddot,4,0.5,0.002067581596650068,3.9511547880930106e-05,3.951154795348408e-05,0.9954968422030455,0.7239791798122464,+0.073530 cos(theta) -0.259566 thetaddot +0.304727 cos(theta) thetadot^2 +0.109013 lambda_F
Hybrid,UC+λ,ElasticNet,True,1,yddot,2,0.5,0.04709881162776152,0.014218979817603861,0.10021638052117586,0.7345940816801138,0.7239791798122464,-0.109465 cos(theta) thetaddot +0.519469 lambda_N
Hybrid,UC+λ,ElasticNet,True,2,thetaddot,2,0.5,0.08686257168537857,0.00036542539402277427,0.0003654253931678441,0.9753921046707696,0.7239791798122464,-0.320484 xddot -0.296837 lambda_F
Hybrid,UC+λ,SR3_L0,True,0,xddot,0,0.5,0.01400916015936972,0.0001293624535326748,0.0001293624537701304,0.9852564738032045,0.6707025360896383, 0.000
Hybrid,UC+λ,SR3_L0,True,1,yddot,4,0.5,0.2678115101176154,0.1376481987432373,0.367087237949545,0.027832326563389187,0.6707025360896383,-128.457 xddot +  18.181 sin(theta) thetaddot +  79.767 cos(theta) thetadot^2 +  74.516 lambda_F
Hybrid,UC+λ,SR3_L0,True,2,thetaddot,3,0.5,0.5030152154459526,0.030019854084050356,0.03001985410648852,-1.0215492449697714,0.6707025360896383,-1.136 cos(theta) + -1.832 xddot +  1.132 cos(theta) thetadot^2
